"left";"tipo_anexo";"count"
"23079";Cocheras_Marraneras_Porquerizas_Tipo_20;3
"15764";Marquesinas_Tipo_60;13
"25183";Silos_Tipo_60;2
"63401";Tanques_Tipo_40;72
"23555";Corrales_Tipo_60;106
"15861";Kioskos_Tipo_60;5
"68861";Kioskos_Tipo_40;6
"08832";Galpones_Gallineros_Tipo_20;13
"68573";Kioskos_Tipo_40;16
"13836";Kioskos_Tipo_20;40
"25772";Galpones_Gallineros_Tipo_60;9
"15759";Cocheras_Marraneras_Porquerizas_Tipo_40;5
"15299";Marquesinas_Tipo_60;18
"15469";Galpones_Gallineros_Tipo_80;1
"66383";Secaderos_Tipo_40;83
"66383";Kioskos_Tipo_40;3
"25772";Cocheras_Marraneras_Porquerizas_Tipo_40;2
"63401";Cocheras_Marraneras_Porquerizas_Tipo_60;11
"15804";Galpones_Gallineros_Tipo_40;2
"13836";Galpones_Gallineros_Tipo_20;4
"15664";Piscinas_Tipo_50;7
"15842";Marquesinas_Tipo_20;1
"66687";Secaderos_Tipo_40;319
"23675";Albercas_Baniaderas_Tipo_40;2
"15804";Cocheras_Marraneras_Porquerizas_Tipo_40;28
"15189";Marquesinas_Tipo_40;1
"23555";Establos_Pesebreras_Tipo_60;54
"15861";Kioskos_Tipo_40;1
"15599";Cocheras_Marraneras_Porquerizas_Tipo_60;16
"15764";Tanques_Tipo_80;2
"63401";Corrales_Tipo_80;4
"08832";Tanques_Tipo_20;2
"15759";Pozos_Tipo_60;1
"63401";Piscinas_Tipo_50;354
"15798";Establos_Pesebreras_Tipo_40;5
"23570";Kioskos_Tipo_20;30
"08832";Piscinas_Tipo_60;12
"15469";Establos_Pesebreras_Tipo_40;71
"15835";Establos_Pesebreras_Tipo_40;4
"15469";Beneficiaderos_Tipo_80;4
"25001";Establos_Pesebreras_Tipo_80;2
"25001";Marquesinas_Tipo_60;113
"15469";Tanques_Tipo_40;10
"50313";Marquesinas_Tipo_40;22
"13430";Cocheras_Marraneras_Porquerizas_Tipo_60;1
"68179";Establos_Pesebreras_Tipo_20;1
"23555";Kioskos_Tipo_40;173
"25183";Establos_Pesebreras_Tipo_80;4
"66045";Marquesinas_Tipo_20;1
"15804";Marquesinas_Tipo_20;6
"23350";Tanques_Tipo_20;8
"63401";Kioskos_Tipo_40;20
"68861";Cocheras_Marraneras_Porquerizas_Tipo_40;3
"66383";Cimientos_Estructura_Muros_Placabase_Tipo_40;1
"15599";Cocheras_Marraneras_Porquerizas_Tipo_20;5
"70124";Galpones_Gallineros_Tipo_40;3
"23555";Establos_Pesebreras_Tipo_20;37
"15835";Corrales_Tipo_40;1
"15664";Establos_Pesebreras_Tipo_60;2
"15835";Kioskos_Tipo_80;2
"13836";Corrales_Tipo_60;20
"68745";Establos_Pesebreras_Tipo_20;5
"68861";Piscinas_Tipo_60;2
"66687";Secaderos_Tipo_80;3
"63401";Corrales_Tipo_40;26
"25295";Cimientos_Estructura_Muros_Placabase_Tipo_60;20
"68745";Piscinas_Tipo_40;1
"15469";Galpones_Gallineros_Tipo_20;1
"70124";Kioskos_Tipo_40;23
"25001";Piscinas_Tipo_80;1
"25772";Kioskos_Tipo_40;13
"15325";Establos_Pesebreras_Tipo_20;1
"15469";Corrales_Tipo_60;2
"23079";Establos_Pesebreras_Tipo_40;57
"66383";Piscinas_Tipo_50;2
"15798";Piscinas_Tipo_50;3
"25295";Kioskos_Tipo_60;7
"63401";Marquesinas_Tipo_20;15
"15759";Cimientos_Estructura_Muros_Placabase_Tipo_80;158
"23350";Kioskos_Tipo_40;13
"68861";Galpones_Gallineros_Tipo_20;1
"68101";Tanques_Tipo_60;1
"63401";Toboganes_Tipo_60;1
"63401";Cimientos_Estructura_Muros_Placabase_Tipo_60;17
"15764";Kioskos_Tipo_40;2
"15325";Piscinas_Tipo_50;3
"25295";Kioskos_Tipo_40;12
"15816";Establos_Pesebreras_Tipo_40;4
"08832";Corrales_Tipo_40;17
"66687";Beneficiaderos_Tipo_60;144
"15469";Pozos_Tipo_60;1
"23555";Tanques_Tipo_40;7
"15599";Galpones_Gallineros_Tipo_60;6
"23570";Secaderos_Tipo_40;1
"68179";Cocheras_Marraneras_Porquerizas_Tipo_60;1
"66687";Establos_Pesebreras_Tipo_20;35
"50313";Cocheras_Marraneras_Porquerizas_Tipo_80;2
"68861";Establos_Pesebreras_Tipo_80;1
"63401";Pozos_Tipo_60;3
"25001";Tanques_Tipo_40;14
"66318";Establos_Pesebreras_Tipo_20;10
"68101";Marquesinas_Tipo_40;2
"23570";Piscinas_Tipo_50;1
"23570";Corrales_Tipo_60;28
"66687";Corrales_Tipo_60;2
"25001";Galpones_Gallineros_Tipo_40;25
"23570";Kioskos_Tipo_40;111
"68179";Piscinas_Tipo_50;1
"25295";Galpones_Gallineros_Tipo_60;14
"66318";Establos_Pesebreras_Tipo_40;16
"15599";Cocheras_Marraneras_Porquerizas_Tipo_40;57
"15469";Marquesinas_Tipo_60;128
"50313";Galpones_Gallineros_Tipo_60;16
"66383";Establos_Pesebreras_Tipo_60;9
"66045";Secaderos_Tipo_80;2
"15759";Silos_Tipo_60;1
"15861";Cocheras_Marraneras_Porquerizas_Tipo_40;5
"25183";Corrales_Tipo_40;2
"50313";Piscinas_Tipo_40;8
"15804";Kioskos_Tipo_80;1
"13430";Piscinas_Tipo_40;15
"13430";Piscinas_Tipo_60;6
"15835";Galpones_Gallineros_Tipo_20;3
"68573";Corrales_Tipo_80;1
"23079";Galpones_Gallineros_Tipo_20;2
"13430";Galpones_Gallineros_Tipo_60;1
"15759";Establos_Pesebreras_Tipo_40;9
"15325";Marquesinas_Tipo_20;3
"25183";Piscinas_Tipo_50;1
"66318";Tanques_Tipo_80;4
"15664";Marquesinas_Tipo_40;1
"25183";Corrales_Tipo_60;1
"23079";Tanques_Tipo_40;2
"23079";Establos_Pesebreras_Tipo_20;6
"25772";Piscinas_Tipo_50;2
"15325";Galpones_Gallineros_Tipo_40;10
"15325";Kioskos_Tipo_60;2
"63401";Piscinas_Tipo_40;42
"25001";Corrales_Tipo_40;3
"23555";Establos_Pesebreras_Tipo_40;59
"23350";Cocheras_Marraneras_Porquerizas_Tipo_40;3
"15861";Tanques_Tipo_40;1
"15469";Piscinas_Tipo_50;22
"63401";Kioskos_Tipo_60;129
"68101";Piscinas_Tipo_50;2
"66045";Galpones_Gallineros_Tipo_40;1
"68573";Kioskos_Tipo_60;3
"13430";Corrales_Tipo_80;2
"25772";Establos_Pesebreras_Tipo_40;14
"66318";Cocheras_Marraneras_Porquerizas_Tipo_60;25
"15816";Tanques_Tipo_60;1
"23555";Galpones_Gallineros_Tipo_40;9
"66045";Galpones_Gallineros_Tipo_80;1
"15469";Marquesinas_Tipo_80;4
"68745";Kioskos_Tipo_20;3
"50313";Kioskos_Tipo_40;21
"15599";Galpones_Gallineros_Tipo_40;4
"13836";Kioskos_Tipo_60;226
"25772";Silos_Tipo_80;1
"13836";Kioskos_Tipo_40;260
"68745";Kioskos_Tipo_80;2
"25001";Cocheras_Marraneras_Porquerizas_Tipo_40;18
"15664";Galpones_Gallineros_Tipo_40;2
"68573";Corrales_Tipo_20;20
"23555";Tanques_Tipo_80;11
"23570";Cocheras_Marraneras_Porquerizas_Tipo_40;2
"66687";Tanques_Tipo_80;4
"13836";Galpones_Gallineros_Tipo_80;1
"15835";Tanques_Tipo_20;3
"66045";Establos_Pesebreras_Tipo_20;28
"15469";Corrales_Tipo_40;4
"25001";Piscinas_Tipo_50;38
"15764";Galpones_Gallineros_Tipo_40;1
"25183";Establos_Pesebreras_Tipo_40;44
"68861";Kioskos_Tipo_60;4
"66687";Establos_Pesebreras_Tipo_60;45
"25295";Galpones_Gallineros_Tipo_80;3
"50313";Marquesinas_Tipo_80;2
"08832";Silos_Tipo_60;1
"13836";Cimientos_Estructura_Muros_Placabase_Tipo_60;1
"15599";Kioskos_Tipo_40;2
"68745";Establos_Pesebreras_Tipo_40;32
"66383";Establos_Pesebreras_Tipo_80;2
"25295";Establos_Pesebreras_Tipo_60;11
"23350";Piscinas_Tipo_60;1
"66687";Piscinas_Tipo_50;2
"15469";Galpones_Gallineros_Tipo_40;52
"23350";Albercas_Baniaderas_Tipo_60;1
"68745";Marquesinas_Tipo_40;6
"68861";Galpones_Gallineros_Tipo_60;1
"15299";Galpones_Gallineros_Tipo_40;1
"66045";Tanques_Tipo_40;42
"66318";Kioskos_Tipo_80;1
"15835";Marquesinas_Tipo_60;15
"15835";Galpones_Gallineros_Tipo_60;1
"15299";Marquesinas_Tipo_20;2
"23570";Corrales_Tipo_80;4
"25183";Galpones_Gallineros_Tipo_20;2
"15664";Establos_Pesebreras_Tipo_20;1
"68745";Piscinas_Tipo_60;2
"66383";Beneficiaderos_Tipo_60;110
"15861";Kioskos_Tipo_20;1
"13836";Cocheras_Marraneras_Porquerizas_Tipo_40;18
"15861";Establos_Pesebreras_Tipo_60;1
"15599";Tanques_Tipo_60;1
"25295";Cimientos_Estructura_Muros_Placabase_Tipo_40;15
"66687";Corrales_Tipo_80;2
"08832";Tanques_Tipo_40;8
"13430";Pozos_Tipo_40;2
"23079";Kioskos_Tipo_40;109
"68179";Establos_Pesebreras_Tipo_60;1
"50313";Cocheras_Marraneras_Porquerizas_Tipo_60;31
"15325";Marquesinas_Tipo_60;9
"23675";Piscinas_Tipo_50;7
"15798";Cocheras_Marraneras_Porquerizas_Tipo_40;2
"15664";Secaderos_Tipo_40;1
"15835";Marquesinas_Tipo_20;1
"25295";Piscinas_Tipo_50;2
"15764";Corrales_Tipo_40;1
"66383";Beneficiaderos_Tipo_40;76
"15380";Piscinas_Tipo_50;1
"25295";Corrales_Tipo_40;2
"15299";Establos_Pesebreras_Tipo_60;1
"15798";Kioskos_Tipo_40;2
"50313";Tanques_Tipo_60;8
"15804";Cocheras_Marraneras_Porquerizas_Tipo_80;3
"13836";Piscinas_Tipo_50;86
"23079";Establos_Pesebreras_Tipo_80;3
"66318";Kioskos_Tipo_40;1
"25001";Tanques_Tipo_80;1
"23079";Cocheras_Marraneras_Porquerizas_Tipo_40;1
"68745";Kioskos_Tipo_60;8
"15835";Piscinas_Tipo_40;3
"23079";Kioskos_Tipo_60;71
"23555";Kioskos_Tipo_60;102
"23555";Galpones_Gallineros_Tipo_60;2
"25001";Marquesinas_Tipo_80;3
"25295";Cimientos_Estructura_Muros_Placabase_Tipo_20;14
"25001";Marquesinas_Tipo_40;280
"23570";Establos_Pesebreras_Tipo_20;49
"50313";Kioskos_Tipo_80;4
"15861";Cocheras_Marraneras_Porquerizas_Tipo_60;1
"23350";Corrales_Tipo_20;69
"08832";Kioskos_Tipo_20;25
"66687";Tanques_Tipo_20;99
"66383";Silos_Tipo_80;1
"68861";Piscinas_Tipo_50;3
"23555";Galpones_Gallineros_Tipo_20;3
"15842";Marquesinas_Tipo_60;2
"15686";Establos_Pesebreras_Tipo_80;1
"23079";Kioskos_Tipo_80;11
"25183";Kioskos_Tipo_60;10
"15759";Marquesinas_Tipo_20;39
"68573";Corrales_Tipo_60;7
"23079";Galpones_Gallineros_Tipo_40;2
"25295";Establos_Pesebreras_Tipo_40;6
"15299";Piscinas_Tipo_40;1
"23079";Establos_Pesebreras_Tipo_60;37
"15599";Establos_Pesebreras_Tipo_40;5
"23350";Kioskos_Tipo_20;34
"13836";Corrales_Tipo_40;70
"66687";Establos_Pesebreras_Tipo_80;4
"68573";Tanques_Tipo_60;1
"68745";Establos_Pesebreras_Tipo_80;2
"13836";Piscinas_Tipo_60;46
"50313";Tanques_Tipo_80;4
"23555";Kioskos_Tipo_20;46
"15804";Marquesinas_Tipo_40;15
"15299";Establos_Pesebreras_Tipo_20;1
"70124";Corrales_Tipo_40;59
"15842";Marquesinas_Tipo_80;2
"08832";Kioskos_Tipo_60;59
"23555";Cocheras_Marraneras_Porquerizas_Tipo_60;1
"15599";Marquesinas_Tipo_20;1
"63401";Marquesinas_Tipo_60;76
"25183";Piscinas_Tipo_40;5
"25295";Marquesinas_Tipo_80;22
"50313";Piscinas_Tipo_80;3
"25772";Galpones_Gallineros_Tipo_80;3
"08832";Corrales_Tipo_60;7
"23570";Cocheras_Marraneras_Porquerizas_Tipo_20;4
"50313";Establos_Pesebreras_Tipo_20;3
"15299";Tanques_Tipo_60;1
"15664";Piscinas_Tipo_40;1
"15835";Kioskos_Tipo_20;1
"25183";Kioskos_Tipo_40;14
"68101";Establos_Pesebreras_Tipo_60;6
"25001";Galpones_Gallineros_Tipo_80;2
"15759";Piscinas_Tipo_50;1
"66045";Secaderos_Tipo_40;455
"68101";Kioskos_Tipo_40;1
"66318";Marquesinas_Tipo_80;1
"66318";Secaderos_Tipo_40;286
"08832";Establos_Pesebreras_Tipo_40;8
"15761";Marquesinas_Tipo_60;1
"15798";Establos_Pesebreras_Tipo_20;1
"66045";Beneficiaderos_Tipo_80;16
"23675";Kioskos_Tipo_20;59
"15764";Establos_Pesebreras_Tipo_20;2
"15804";Establos_Pesebreras_Tipo_20;2
"66318";Cocheras_Marraneras_Porquerizas_Tipo_40;20
"25772";Piscinas_Tipo_60;1
"15469";Secaderos_Tipo_60;1
"68745";Corrales_Tipo_80;8
"15804";Marquesinas_Tipo_60;5
"15761";Galpones_Gallineros_Tipo_60;3
"15835";Cocheras_Marraneras_Porquerizas_Tipo_20;9
"23555";Piscinas_Tipo_50;7
"68573";Cocheras_Marraneras_Porquerizas_Tipo_80;1
"23570";Corrales_Tipo_20;144
"68573";Cocheras_Marraneras_Porquerizas_Tipo_20;3
"66318";Tanques_Tipo_40;8
"15469";Piscinas_Tipo_40;19
"15861";Marquesinas_Tipo_80;3
"23570";Kioskos_Tipo_60;16
"15664";Kioskos_Tipo_40;8
"66687";Marquesinas_Tipo_60;1
"23675";Tanques_Tipo_60;4
"63401";Establos_Pesebreras_Tipo_60;44
"23555";Piscinas_Tipo_80;2
"66045";Secaderos_Tipo_60;87
"23675";Corrales_Tipo_20;94
"63401";Marquesinas_Tipo_40;96
"15804";Galpones_Gallineros_Tipo_60;3
"15469";Cocheras_Marraneras_Porquerizas_Tipo_40;18
"66318";Piscinas_Tipo_40;1
"15325";Tanques_Tipo_60;1
"25772";Establos_Pesebreras_Tipo_60;28
"68573";Kioskos_Tipo_20;14
"23570";Tanques_Tipo_40;8
"23555";Establos_Pesebreras_Tipo_80;6
"13836";Galpones_Gallineros_Tipo_40;19
"66687";Secaderos_Tipo_60;144
"13836";Galpones_Gallineros_Tipo_60;5
"66687";Cocheras_Marraneras_Porquerizas_Tipo_20;12
"15761";Galpones_Gallineros_Tipo_40;5
"15599";Corrales_Tipo_60;2
"66383";Secaderos_Tipo_80;13
"15759";Marquesinas_Tipo_40;1953
"25183";Cocheras_Marraneras_Porquerizas_Tipo_80;3
"66045";Establos_Pesebreras_Tipo_60;3
"66318";Beneficiaderos_Tipo_60;76
"08832";Corrales_Tipo_20;11
"15761";Establos_Pesebreras_Tipo_20;2
"25183";Tanques_Tipo_80;1
"15469";Marquesinas_Tipo_40;49
"23675";Kioskos_Tipo_60;41
"68101";Establos_Pesebreras_Tipo_20;1
"13430";Corrales_Tipo_20;55
"68861";Corrales_Tipo_40;3
"15798";Marquesinas_Tipo_40;1
"66687";Corrales_Tipo_40;3
"23675";Piscinas_Tipo_40;1
"15325";Corrales_Tipo_60;1
"15759";Marquesinas_Tipo_80;83
"66045";Tanques_Tipo_80;4
"15835";Establos_Pesebreras_Tipo_60;3
"66318";Corrales_Tipo_80;1
"13430";Kioskos_Tipo_80;9
"66687";Galpones_Gallineros_Tipo_20;14
"63401";Beneficiaderos_Tipo_80;4
"13836";Establos_Pesebreras_Tipo_80;6
"66383";Establos_Pesebreras_Tipo_40;6
"15764";Establos_Pesebreras_Tipo_60;3
"25295";Tanques_Tipo_80;1
"70124";Establos_Pesebreras_Tipo_40;4
"15469";Marquesinas_Tipo_20;2
"15759";Carreteras_Tipo_60;1
"25001";Galpones_Gallineros_Tipo_60;3
"13836";Piscinas_Tipo_80;9
"15325";Piscinas_Tipo_80;1
"66318";Galpones_Gallineros_Tipo_20;1
"15759";Kioskos_Tipo_60;2
"66687";Kioskos_Tipo_60;3
"08832";Tanques_Tipo_80;2
"66687";Cocheras_Marraneras_Porquerizas_Tipo_40;55
"13430";Silos_Tipo_60;8
"63401";Secaderos_Tipo_60;23
"25772";Kioskos_Tipo_60;13
"68861";Cocheras_Marraneras_Porquerizas_Tipo_60;1
"66687";Galpones_Gallineros_Tipo_40;6
"15664";Kioskos_Tipo_60;3
"70124";Corrales_Tipo_20;10
"66045";Cocheras_Marraneras_Porquerizas_Tipo_40;15
"15664";Piscinas_Tipo_60;5
"66687";Cimientos_Estructura_Muros_Placabase_Tipo_40;1
"15469";Establos_Pesebreras_Tipo_60;27
"15861";Marquesinas_Tipo_20;1
"66318";Kioskos_Tipo_60;1
"23555";Corrales_Tipo_20;114
"68861";Beneficiaderos_Tipo_40;2
"66687";Tanques_Tipo_40;99
"15764";Establos_Pesebreras_Tipo_40;4
"63401";Marquesinas_Tipo_80;15
"15469";Tanques_Tipo_60;3
"15759";Tanques_Tipo_60;1
"15759";Tanques_Tipo_40;6
"66687";Beneficiaderos_Tipo_80;19
"23350";Tanques_Tipo_40;4
"23350";Corrales_Tipo_40;32
