"objectid";"id_operacion";"id";"no, fmi";"dirección territorial";"municipio";"fecha_envio_juridico";"folio_matriz";"divipola";"vereda";"novedadfmi_tipo";"npnmatriz";"novedad_numero_predial";"folio_derivados";"predio tipo";"condicion prop derivado";"área registral m2";"coeficiente";"área coefieciente"
1649479;L11_297;297;297;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6352";"13430";"13430010200000399";;"134300102000003990001000000000";Desenglobe_Division_Material;"064-34779";Privado_Privado;NPH;;;
1649329;L11_366;366;366;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-32293";"13430";"13430010200000194";;"134300102000001940028000000000";Desenglobe_Division_Material;"064-34815";Privado_Privado;NPH;;;
1649328;L11_367;367;367;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-32293";"13430";"13430010200000194";;"134300102000001940028000000000";Desenglobe_Division_Material;"064-34816";Privado_Privado;NPH;;;
1649327;L11_368;368;368;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-32293";"13430";"13430010200000194";;"134300102000001940028000000000";Desenglobe_Division_Material;"064-34818";Privado_Privado;NPH;;;
1649326;L11_369;369;369;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-32293";"13430";"13430010200000194";;"134300102000001940028000000000";Desenglobe_Division_Material;"064-34820";Privado_Privado;NPH;;;
1649325;L11_370;370;370;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-32293";"13430";"13430010200000194";;"134300102000001940028000000000";Desenglobe_Division_Material;"064-34821";Privado_Privado;NPH;;;
1649324;L11_371;371;371;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-32293";"13430";"13430010200000194";;"134300102000001940028000000000";Desenglobe_Division_Material;"064-34822";Privado_Privado;NPH;;;
1649323;L11_372;372;372;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-32293";"13430";"13430010200000194";;"134300102000001940028000000000";Desenglobe_Division_Material;"064-34823";Privado_Privado;NPH;;;
1649457;L11_209;209;209;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34825";Privado_Privado;NPH;;;
1649455;L11_211;211;211;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34826";Privado_Privado;NPH;;;
1649461;L11_205;205;205;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34829";Privado_Privado;NPH;;;
1649459;L11_207;207;207;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34830";Privado_Privado;NPH;;;
1649456;L11_210;210;210;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34831";Privado_Privado;NPH;;;
1649463;L11_203;203;203;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34832";Privado_Privado;NPH;;;
1649476;L11_190;190;190;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34833";Privado_Privado;NPH;;;
1649470;L11_196;196;196;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34834";Privado_Privado;NPH;;;
1649467;L11_199;199;199;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34835";Privado_Privado;NPH;;;
1649468;L11_198;198;198;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34836";Privado_Privado;NPH;;;
1649475;L11_191;191;191;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34837";Privado_Privado;NPH;;;
1649471;L11_195;195;195;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34838";Privado_Privado;NPH;;;
1649460;L11_206;206;206;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34839";Privado_Privado;NPH;;;
1649458;L11_208;208;208;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34840";Privado_Privado;NPH;;;
1649474;L11_192;192;192;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34841";Privado_Privado;NPH;;;
1649462;L11_204;204;204;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34842";Privado_Privado;NPH;;;
1649466;L11_200;200;200;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34843";Privado_Privado;NPH;;;
1649465;L11_201;201;201;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34844";Privado_Privado;NPH;;;
1649469;L11_197;197;197;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34845";Privado_Privado;NPH;;;
1649472;L11_194;194;194;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34846";Privado_Privado;NPH;;;
1649464;L11_202;202;202;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34847";Privado_Privado;NPH;;;
1649473;L11_193;193;193;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6395";"13430";"13430010200000354";;"134300102000003540001000000000";Desenglobe_Venta_Parcial;"064-34848";Privado_Privado;NPH;;;
1649570;L11_515;515;515;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-3486";Privado_Privado;NPH;;;
1649434;L11_344;344;344;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-21482";"13430";"13430010200000216";;"134300102000002160014000000000";Desenglobe_Division_Material;"064-34964";Privado_Privado;NPH;;;
1649433;L11_345;345;345;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-21482";"13430";"13430010200000216";;"134300102000002160014000000000";Desenglobe_Division_Material;"064-34965";Privado_Privado;NPH;;;
1649432;L11_346;346;346;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-21482";"13430";"13430010200000216";;"134300102000002160014000000000";Desenglobe_Division_Material;"064-34966";Privado_Privado;NPH;;;
1649701;L11_384;384;384;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-35026";Privado_Privado;NPH;;;
1649700;L11_385;385;385;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-35063";Privado_Privado;NPH;;;
1649699;L11_386;386;386;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-35068";Privado_Privado;NPH;;;
1649446;L11_231;231;231;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6357";"13430";"13430010200000401";;"134300102000004010001000000000";Desenglobe_Division_Material;"064-35158";Privado_Privado;NPH;;;
1649445;L11_232;232;232;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6357";"13430";"13430010200000401";;"134300102000004010001000000000";Desenglobe_Division_Material;"064-35159";Privado_Privado;NPH;;;
1649444;L11_233;233;233;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6357";"13430";"13430010200000401";;"134300102000004010001000000000";Desenglobe_Division_Material;"064-35160";Privado_Privado;NPH;;;
1649443;L11_234;234;234;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6357";"13430";"13430010200000401";;"134300102000004010001000000000";Desenglobe_Division_Material;"064-35161";Privado_Privado;NPH;;;
1649442;L11_235;235;235;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6357";"13430";"13430010200000401";;"134300102000004010001000000000";Desenglobe_Division_Material;"064-35162";Privado_Privado;NPH;;;
1649441;L11_236;236;236;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6357";"13430";"13430010200000401";;"134300102000004010001000000000";Desenglobe_Division_Material;"064-35163";Privado_Privado;NPH;;;
1649440;L11_237;237;237;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6357";"13430";"13430010200000401";;"134300102000004010001000000000";Desenglobe_Division_Material;"064-35164";Privado_Privado;NPH;;;
1649439;L11_238;238;238;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6357";"13430";"13430010200000401";;"134300102000004010001000000000";Desenglobe_Division_Material;"064-35165";Privado_Privado;NPH;;;
1649438;L11_239;239;239;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6357";"13430";"13430010200000401";;"134300102000004010001000000000";Desenglobe_Division_Material;"064-35166";Privado_Privado;NPH;;;
1649437;L11_240;240;240;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6357";"13430";"13430010200000401";;"134300102000004010001000000000";Desenglobe_Division_Material;"064-35167";Privado_Privado;NPH;;;
1649436;L11_241;241;241;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6357";"13430";"13430010200000401";;"134300102000004010001000000000";Desenglobe_Division_Material;"064-35168";Privado_Privado;NPH;;;
1649435;L11_242;242;242;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6357";"13430";"13430010200000401";;"134300102000004010001000000000";Desenglobe_Division_Material;"064-35169";Privado_Privado;NPH;;;
1465004;"14085658";315;315;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-35190";"13430";"13430010200000287";;"134300102000002870007000000000";Cancelacion_por_Desenglobe;;;;;;
1649488;L11_348;348;348;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-34127";"13430";"13430010200000540";;"134300102000005400005000000000";Desenglobe_Division_Material;"064-35193";Privado_Privado;NPH;;;
1649487;L11_349;349;349;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-34127";"13430";"13430010200000540";;"134300102000005400005000000000";Desenglobe_Division_Material;"064-35194";Privado_Privado;NPH;;;
1649486;L11_350;350;350;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-34127";"13430";"13430010200000540";;"134300102000005400005000000000";Desenglobe_Division_Material;"064-35195";Privado_Privado;NPH;;;
1649485;L11_351;351;351;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-34127";"13430";"13430010200000540";;"134300102000005400005000000000";Desenglobe_Division_Material;"064-35196";Privado_Privado;NPH;;;
1649484;L11_352;352;352;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-34127";"13430";"13430010200000540";;"134300102000005400005000000000";Desenglobe_Division_Material;"064-35197";Privado_Privado;NPH;;;
1649334;L11_354;354;354;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-34126";"13430";"13430010200000540";;"134300102000005400004000000000";Desenglobe_Division_Material;"064-35198";Privado_Privado;NPH;;;
1649333;L11_355;355;355;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-34126";"13430";"13430010200000540";;"134300102000005400004000000000";Desenglobe_Division_Material;"064-35199";Privado_Privado;NPH;;;
1649332;L11_356;356;356;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-34126";"13430";"13430010200000540";;"134300102000005400004000000000";Desenglobe_Division_Material;"064-35200";Privado_Privado;NPH;;;
1649331;L11_357;357;357;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-34126";"13430";"13430010200000540";;"134300102000005400004000000000";Desenglobe_Division_Material;"064-35201";Privado_Privado;NPH;;;
1649330;L11_358;358;358;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-34126";"13430";"13430010200000540";;"134300102000005400004000000000";Desenglobe_Division_Material;"064-35202";Privado_Privado;NPH;;;
1649516;L11_569;569;569;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-3533";Privado_Privado;NPH;;;
1649698;L11_387;387;387;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-35451";Privado_Privado;NPH;;;
1649697;L11_388;388;388;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-35459";Privado_Privado;NPH;;;
1649491;L11_316;316;316;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-35190";"13430";"13430010200000287";;"134300102000002870007000000000";Desenglobe_Division_Material;"064-36336";Privado_Privado;NPH;;;
1649490;L11_317;317;317;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-35190";"13430";"13430010200000287";;"134300102000002870007000000000";Desenglobe_Division_Material;"064-36337";Privado_Privado;NPH;;;
1649489;L11_318;318;318;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-35190";"13430";"13430010200000287";;"134300102000002870007000000000";Desenglobe_Division_Material;"064-36338";Privado_Privado;NPH;;;
1649569;L11_516;516;516;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-3653";Privado_Privado;NPH;;;
1649696;L11_389;389;389;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-36582";Privado_Privado;NPH;;;
1649695;L11_390;390;390;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-36654";Privado_Privado;NPH;;;
1649184;L11_267;267;267;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-36998";"13430";SIN NPN;;SIN NPN;Cancelacion_por_Desenglobe;;;;;;
1649184;L11_267;255;255;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6368";"13430";"13430010200000404";;"134300102000004040001000000000";Desenglobe_Division_Material;"064-36998";Privado_Privado;NPH;;;
1649299;L11_252;252;252;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6368";"13430";"13430010200000404";;"134300102000004040001000000000";Desenglobe_Division_Material;"064-36999";Privado_Privado;NPH;;;
1649298;L11_253;253;253;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6368";"13430";"13430010200000404";;"134300102000004040001000000000";Desenglobe_Division_Material;"064-37000";Privado_Privado;NPH;;;
1649297;L11_254;254;254;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6368";"13430";"13430010200000404";;"134300102000004040001000000000";Desenglobe_Division_Material;"064-37001";Privado_Privado;NPH;;;
1649300;L11_251;251;251;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6368";"13430";"13430010200000404";;"134300102000004040001000000000";Desenglobe_Division_Material;"064-37002";Privado_Privado;NPH;;;
1649301;L11_250;250;250;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6368";"13430";"13430010200000404";;"134300102000004040001000000000";Desenglobe_Division_Material;"064-37003";Privado_Privado;NPH;;;
1649302;L11_249;249;249;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6368";"13430";"13430010200000404";;"134300102000004040001000000000";Desenglobe_Division_Material;"064-37004";Privado_Privado;NPH;;;
1649306;L11_245;245;245;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6368";"13430";"13430010200000404";;"134300102000004040001000000000";Desenglobe_Division_Material;"064-37005";Privado_Privado;NPH;;;
1649307;L11_244;244;244;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6368";"13430";"13430010200000404";;"134300102000004040001000000000";Desenglobe_Division_Material;"064-37006";Privado_Privado;NPH;;;
1649304;L11_247;247;247;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6368";"13430";"13430010200000404";;"134300102000004040001000000000";Desenglobe_Division_Material;"064-37007";Privado_Privado;NPH;;;
1649305;L11_246;246;246;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6368";"13430";"13430010200000404";;"134300102000004040001000000000";Desenglobe_Division_Material;"064-37008";Privado_Privado;NPH;;;
1649303;L11_248;248;248;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6368";"13430";"13430010200000404";;"134300102000004040001000000000";Desenglobe_Division_Material;"064-37009";Privado_Privado;NPH;;;
1649694;L11_391;391;391;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-37011";Privado_Privado;NPH;;;
1649568;L11_517;517;517;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-37053";Privado_Privado;NPH;;;
1649693;L11_392;392;392;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-37103";Privado_Privado;NPH;;;
1649567;L11_518;518;518;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-37529";Privado_Privado;NPH;;;
1649692;L11_393;393;393;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-37959";Privado_Privado;NPH;;;
1649691;L11_394;394;394;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-37960";Privado_Privado;NPH;;;
1649566;L11_519;519;519;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-3826";Privado_Privado;NPH;;;
1649690;L11_395;395;395;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-38466";Privado_Privado;NPH;;;
1649343;L11_312;312;312;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6340";"13430";"13430010200000395";;"134300102000003950001000000000";Desenglobe_Division_Material;"064-38467";Privado_Privado;NPH;;;
1649342;L11_313;313;313;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6340";"13430";"13430010200000395";;"134300102000003950001000000000";Desenglobe_Division_Material;"064-38468";Privado_Privado;NPH;;;
1649341;L11_314;314;314;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-6340";"13430";"13430010200000395";;"134300102000003950001000000000";Desenglobe_Division_Material;"064-38469";Privado_Privado;NPH;;;
1649689;L11_396;396;396;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-38484";Privado_Privado;NPH;;;
1649688;L11_397;397;397;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-38485";Privado_Privado;NPH;;;
1649687;L11_398;398;398;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-38503";Privado_Privado;NPH;;;
1649686;L11_399;399;399;BOLÍVAR;MAGANGUÉ;"12/11/2025";;"13430";SIN NPN;;SIN NPN;Predio_Nuevo;"064-38505";Privado_Privado;NPH;;;
1172514;"14173716";126;126;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-38999";"13430";"13430010200000167";;"134300102000001670029000000000";Cancelacion_por_Desenglobe;;;;;;
1649182;L11_144;144;144;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-39001";"13430";SIN NPN;;SIN NPN;Cancelacion_por_Desenglobe;;;;;;
1649182;L11_144;127;127;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-38999";"13430";"13430010200000167";;"134300102000001670029000000000";Desenglobe_Division_Material;"064-39001";Privado_Privado;NPH;;;
1649178;L11_134;131;131;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-38999";"13430";"13430010200000167";;"134300102000001670029000000000";Desenglobe_Division_Material;"064-39002";Privado_Privado;NPH;;;
1649178;L11_134;134;134;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-39002";"13430";SIN NPN;;SIN NPN;Cancelacion_por_Desenglobe;;;;;;
1649183;L11_151;151;151;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-39003";"13430";SIN NPN;;SIN NPN;Cancelacion_por_Desenglobe;;;;;;
1649183;L11_151;132;132;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-38999";"13430";"13430010200000167";;"134300102000001670029000000000";Desenglobe_Division_Material;"064-39003";Privado_Privado;NPH;;;
1649181;L11_170;130;130;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-38999";"13430";"13430010200000167";;"134300102000001670029000000000";Desenglobe_Division_Material;"064-39004";Privado_Privado;NPH;;;
1649181;L11_170;170;170;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-39004";"13430";SIN NPN;;SIN NPN;Cancelacion_por_Desenglobe;;;;;;
1649185;L11_180;180;180;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-39005";"13430";SIN NPN;;SIN NPN;Cancelacion_por_Desenglobe;;;;;;
1649185;L11_180;128;128;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-38999";"13430";"13430010200000167";;"134300102000001670029000000000";Desenglobe_Division_Material;"064-39005";Privado_Privado;NPH;;;
1649426;L11_129;129;129;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-38999";"13430";"13430010200000167";;"134300102000001670029000000000";Desenglobe_Division_Material;"064-39006";Privado_Privado;NPH;;;
1649425;L11_133;133;133;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-38999";"13430";"13430010200000167";;"134300102000001670029000000000";Desenglobe_Division_Material;"064-39007";Privado_Privado;NPH;;;
1649234;L11_148;148;148;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-39001";"13430";SIN NPN;;SIN NPN;Desenglobe_Division_Material;"064-39008";Privado_Privado;NPH;;;
1649232;L11_150;150;150;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-39001";"13430";SIN NPN;;SIN NPN;Desenglobe_Division_Material;"064-39009";Privado_Privado;NPH;;;
1649233;L11_149;149;149;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-39001";"13430";SIN NPN;;SIN NPN;Desenglobe_Division_Material;"064-39010";Privado_Privado;NPH;;;
1649235;L11_147;147;147;BOLÍVAR;MAGANGUÉ;"12/11/2025";"064-39001";"13430";SIN NPN;;SIN NPN;Desenglobe_Division_Material;"064-39011";Privado_Privado;NPH;;;
