"uso_id","uso_nombre","tipo_uso","destino_economico","calificacion_anexo_id","calificacion_anexo_descripcion","cantidad"
0,No especificado,CONVENCIONAL,RESIDENCIAL,,,862
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,2.00000000,"Estructura metálica; cubierta de zinc, eternit o teja de barro pisos de cemento; conservación general buena a regular.",11
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,3.00000000,"Estructura en madera fina; cubierta de zinc, eternit o teja de barro pisos de cemento; conservación general buena o regular.    ",30
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,4.00000000,"Estructura en madera común; cubierta de zinc, eternit o teja de barro; pisos en tierra; conservación regular o mala",32
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,6.00000000,"Estructura ladrillo bloque; cubierta de zinc, eternit o teja de barro semimuros en bloque o ladrillo; pisos en cemento; conservación general buena o regular.",1
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,7.00000000,"Estructura en ladrillo o bloque; cubierta de zinc, eternit o teja de barro; con o sin muros; pisos en tierra; conservación regular mala.",1
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,8.00000000,Estructura en madera;  cubierta de zinc; eternit o teja de barro; con o sin muros; pisos en tierra; conservación regular o mala.,2
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,10.00000000,"Estructura en bloque o ladrillo; cubierta de zinc, eternit o tejas de barro muros en bloque o ladrillo, pisos de cemento, conservación en genera buena o regular.",4
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,15.00000000,"Estructura en ladrillo; cubierta de zinc, eternit, o teja de barro; con muros o sin muros; pisos en tierra; conservación regular a mala.",2
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,21.00000000,"Piscinas de tamaña mediano, enchape en azulejo, sistema  de purificación rudimentario, comunes en fincas de recreo  o centros de recreación",1
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,33.00000000,"Estructura en bloque o ladrillo cubierta en zinc, teja de barro o paja; estado de conservación general bueno.",2
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,34.00000000,Estructura metálica; todo tipo de cubiertas; piso en cemento; estado de conservación bueno a regular.,1
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,40.00000000,"Estructura metálica o de madera aserrada, formado por cuatro varales, pisos en cemento y conservación buena.",4
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,50.00000000,"Altura entre 3 y 9 Mts., longitud 25  a 75 Mts.  Estructura y soportes en concreto o metálica.  Incluye piscina de acceso y sistema de bombeo y purificación.    ",1
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,54.00000000,Estructura metálica; cubierta cristalita o vidrio; piso en baldosa común,2
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,55.00000000,Estructura metálica; cubierta de eternit y piso en cemento,1
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,60.00000000,Sin descripción asociada,6
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,66.00000000,Cimientos y estructura soportes verticales(columnas) y horizontales(vigas) destinados a sostener la totalidad o parte de una futura construcción o edificación acompañados de muros y placas base.,9
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,67.00000000,Cimentación y estructura con soportes verticales(columnas) y horizontales(vigas) destinados a sostener la totalidad o parte de una futura construcción o edificación acompañados de muros o placas base.,2
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,68.00000000,Cimentación sin estructura destinada a sostener la totalidad o parte de una futura construcción o edificación acompañados de muros o placas base.,2
1,VIVIENDA HASTA 3 PISOS,CONVENCIONAL,RESIDENCIAL,,,265467
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,1.00000000,"Locales- venta de vehículos:  Estructura concreto, cubierta cercha metálica y teja canaleta; fachada vidrio y polarizado, piso baldosín conservación general buena.",31
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,2.00000000,"Estructura metálica; cubierta de zinc, eternit o teja de barro pisos de cemento; conservación general buena a regular.",1266
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,3.00000000,"Estructura en madera fina; cubierta de zinc, eternit o teja de barro pisos de cemento; conservación general buena o regular.    ",17673
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,4.00000000,"Estructura en madera común; cubierta de zinc, eternit o teja de barro; pisos en tierra; conservación regular o mala",23611
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,6.00000000,"Estructura ladrillo bloque; cubierta de zinc, eternit o teja de barro semimuros en bloque o ladrillo; pisos en cemento; conservación general buena o regular.",2
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,7.00000000,"Estructura en ladrillo o bloque; cubierta de zinc, eternit o teja de barro; con o sin muros; pisos en tierra; conservación regular mala.",1
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,10.00000000,"Estructura en bloque o ladrillo; cubierta de zinc, eternit o tejas de barro muros en bloque o ladrillo, pisos de cemento, conservación en genera buena o regular.",2
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,11.00000000,"Estructura en ladrillo; cubierta de zinc, eternit o tejas de barro muros en bloque o ladrillo, pisos en tierra, conservación regular o mala.",1
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,12.00000000,"Estructura en madera cubierta de zinc, eternit o tejas de barro muros en madera, pisos en tierra, conservación regular o mala.",1
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,14.00000000,"Estructura en ladrillo o bloque, cubierta de zinc, eternit o teja de barro, semimuros en bloque  o ladrillo, pisos en cemento o baldosa conservación general buena.",1
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,15.00000000,"Estructura en ladrillo; cubierta de zinc, eternit, o teja de barro; con muros o sin muros; pisos en tierra; conservación regular a mala.",1
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,20.00000000,Piscinas semi-olímpicas con sistemas de purificación; enchape en azulejo fino;  Se encuentra comunes en  clubes y  centros de recreación.,4
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,29.00000000,"Beneficiaderos construidos en materiales económicos (bareque, tapia) pisos en tierra conservación regular a mala; se encuentran en este tipo los elementos apenas necesarios:  tanques, despulpaderos, canales, etc., en condiciones rudimentarias, comunes en fincas minifundistas.",1
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,33.00000000,"Estructura en bloque o ladrillo cubierta en zinc, teja de barro o paja; estado de conservación general bueno.",3
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,40.00000000,"Estructura metálica o de madera aserrada, formado por cuatro varales, pisos en cemento y conservación buena.",2
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,42.00000000,"Estructura en madera aserrada, formado por tres varales, pisos en tierra  y conservación general regular a  mala",2
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,43.00000000,"Estructura en madera burda, pisos en tierra y conservación general regular a mala.",3
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,50.00000000,"Altura entre 3 y 9 Mts., longitud 25  a 75 Mts.  Estructura y soportes en concreto o metálica.  Incluye piscina de acceso y sistema de bombeo y purificación.    ",3
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,53.00000000,Estructura metálica; cubierta cristalita o vidrio; piso en baldosa fina.,1
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,54.00000000,Estructura metálica; cubierta cristalita o vidrio; piso en baldosa común,1
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,55.00000000,Estructura metálica; cubierta de eternit y piso en cemento,1
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,60.00000000,Sin descripción asociada,5
2,RAMADAS - COBERTIZOS - CANEYES,NO CONVENCIONAL,ANEXO,,,873
3,GALPONES - GALLINEROS,NO CONVENCIONAL,ANEXO,4.00000000,"Estructura en madera común; cubierta de zinc, eternit o teja de barro; pisos en tierra; conservación regular o mala",2
3,GALPONES - GALLINEROS,NO CONVENCIONAL,ANEXO,5.00000000,"Estructura metálica  cubierta de zinc, eternit o teja de barro; semimuros en bloque o ladrillo; pisos de cemento; conservación general buena.",21
3,GALPONES - GALLINEROS,NO CONVENCIONAL,ANEXO,6.00000000,"Estructura ladrillo bloque; cubierta de zinc, eternit o teja de barro semimuros en bloque o ladrillo; pisos en cemento; conservación general buena o regular.",126
3,GALPONES - GALLINEROS,NO CONVENCIONAL,ANEXO,7.00000000,"Estructura en ladrillo o bloque; cubierta de zinc, eternit o teja de barro; con o sin muros; pisos en tierra; conservación regular mala.",347
3,GALPONES - GALLINEROS,NO CONVENCIONAL,ANEXO,8.00000000,Estructura en madera;  cubierta de zinc; eternit o teja de barro; con o sin muros; pisos en tierra; conservación regular o mala.,123
3,GALPONES - GALLINEROS,NO CONVENCIONAL,ANEXO,,,10
4,ESTABLOS - PESEBRERAS - CABALLERIZAS,NO CONVENCIONAL,ANEXO,4.00000000,"Estructura en madera común; cubierta de zinc, eternit o teja de barro; pisos en tierra; conservación regular o mala",1
4,ESTABLOS - PESEBRERAS - CABALLERIZAS,NO CONVENCIONAL,ANEXO,9.00000000,"Estructura metálica;  cubierta de zinc, eternit o teja de barro muros en bloque o ladrillo, pisos de cemento, conservación en genera buena.",57
4,ESTABLOS - PESEBRERAS - CABALLERIZAS,NO CONVENCIONAL,ANEXO,10.00000000,"Estructura en bloque o ladrillo; cubierta de zinc, eternit o tejas de barro muros en bloque o ladrillo, pisos de cemento, conservación en genera buena o regular.",495
4,ESTABLOS - PESEBRERAS - CABALLERIZAS,NO CONVENCIONAL,ANEXO,11.00000000,"Estructura en ladrillo; cubierta de zinc, eternit o tejas de barro muros en bloque o ladrillo, pisos en tierra, conservación regular o mala.",790
4,ESTABLOS - PESEBRERAS - CABALLERIZAS,NO CONVENCIONAL,ANEXO,12.00000000,"Estructura en madera cubierta de zinc, eternit o tejas de barro muros en madera, pisos en tierra, conservación regular o mala.",242
4,ESTABLOS - PESEBRERAS - CABALLERIZAS,NO CONVENCIONAL,ANEXO,15.00000000,"Estructura en ladrillo; cubierta de zinc, eternit, o teja de barro; con muros o sin muros; pisos en tierra; conservación regular a mala.",1
4,ESTABLOS - PESEBRERAS - CABALLERIZAS,NO CONVENCIONAL,ANEXO,33.00000000,"Estructura en bloque o ladrillo cubierta en zinc, teja de barro o paja; estado de conservación general bueno.",1
4,ESTABLOS - PESEBRERAS - CABALLERIZAS,NO CONVENCIONAL,ANEXO,40.00000000,"Estructura metálica o de madera aserrada, formado por cuatro varales, pisos en cemento y conservación buena.",2
4,ESTABLOS - PESEBRERAS - CABALLERIZAS,NO CONVENCIONAL,ANEXO,42.00000000,"Estructura en madera aserrada, formado por tres varales, pisos en tierra  y conservación general regular a  mala",1
4,ESTABLOS - PESEBRERAS - CABALLERIZAS,NO CONVENCIONAL,ANEXO,60.00000000,Sin descripción asociada,2
4,ESTABLOS - PESEBRERAS - CABALLERIZAS,NO CONVENCIONAL,ANEXO,,,54
5,COCHERAS - MARRANERAS - PORQUERIZAS,NO CONVENCIONAL,ANEXO,8.00000000,Estructura en madera;  cubierta de zinc; eternit o teja de barro; con o sin muros; pisos en tierra; conservación regular o mala.,1
5,COCHERAS - MARRANERAS - PORQUERIZAS,NO CONVENCIONAL,ANEXO,13.00000000,"Estructura en concreto; cubierta de zinc, eternit o teja de barro, muros en bloque o ladrillo, pisos en cemento o baldosa, conservación general buena.",14
5,COCHERAS - MARRANERAS - PORQUERIZAS,NO CONVENCIONAL,ANEXO,14.00000000,"Estructura en ladrillo o bloque, cubierta de zinc, eternit o teja de barro, semimuros en bloque  o ladrillo, pisos en cemento o baldosa conservación general buena.",259
5,COCHERAS - MARRANERAS - PORQUERIZAS,NO CONVENCIONAL,ANEXO,15.00000000,"Estructura en ladrillo; cubierta de zinc, eternit, o teja de barro; con muros o sin muros; pisos en tierra; conservación regular a mala.",399
5,COCHERAS - MARRANERAS - PORQUERIZAS,NO CONVENCIONAL,ANEXO,16.00000000,"Estructura en madera; cubierta de zinc, eternit, o teja de barro; con muros o sin muros; pisos en tierra; conservación regular a mala.",72
5,COCHERAS - MARRANERAS - PORQUERIZAS,NO CONVENCIONAL,ANEXO,31.00000000,Estructura en ladrillo; pisos en cemento; oreador en madera con sistemas de rodamiento; buen estado de conservación.,1
6,BODEGA CASA BOMBA,CONVENCIONAL,INDUSTRIAL,3.00000000,"Estructura en madera fina; cubierta de zinc, eternit o teja de barro pisos de cemento; conservación general buena o regular.    ",4
6,BODEGA CASA BOMBA,CONVENCIONAL,INDUSTRIAL,4.00000000,"Estructura en madera común; cubierta de zinc, eternit o teja de barro; pisos en tierra; conservación regular o mala",4
6,BODEGA CASA BOMBA,CONVENCIONAL,INDUSTRIAL,25.00000000,"Tanques de mediana capacidad con altura o profundidad no superior a 5 metros; en buen estado de conservación, estructura en concreto, cuenta con revestimiento en todas sus caras, plantilla en concreto pobre, placa de contrapiso, sistema de ventilación y tapa en concreto.",1
6,BODEGA CASA BOMBA,CONVENCIONAL,INDUSTRIAL,26.00000000,Tanques con altura menor a 3 metros o poca profundidad; estructura en ladrillo conservación regular a mala.,1
6,BODEGA CASA BOMBA,CONVENCIONAL,INDUSTRIAL,40.00000000,"Estructura metálica o de madera aserrada, formado por cuatro varales, pisos en cemento y conservación buena.",3
6,BODEGA CASA BOMBA,CONVENCIONAL,INDUSTRIAL,57.00000000,Sin descripción asociada,1
6,BODEGA CASA BOMBA,CONVENCIONAL,INDUSTRIAL,,,3662
7,INDUSTRIAS,CONVENCIONAL,INDUSTRIAL,,,379
8,SILOS,NO CONVENCIONAL,ANEXO,17.00000000,Estructura en ferroconcreto.,3
8,SILOS,NO CONVENCIONAL,ANEXO,18.00000000,Estructura metálica.,12
9,PISCINAS,NO CONVENCIONAL,ANEXO,2.00000000,"Estructura metálica; cubierta de zinc, eternit o teja de barro pisos de cemento; conservación general buena a regular.",1
9,PISCINAS,NO CONVENCIONAL,ANEXO,19.00000000,"Piscinas olímpicas, con sistemas de purificación e iluminación; enchape en azulejo fino; trampolín a diferentes altura. Se encuentra comúnmente en clubes y coliseos.",20
9,PISCINAS,NO CONVENCIONAL,ANEXO,20.00000000,Piscinas semi-olímpicas con sistemas de purificación; enchape en azulejo fino;  Se encuentra comunes en  clubes y  centros de recreación.,153
9,PISCINAS,NO CONVENCIONAL,ANEXO,21.00000000,"Piscinas de tamaña mediano, enchape en azulejo, sistema  de purificación rudimentario, comunes en fincas de recreo  o centros de recreación",741
9,PISCINAS,NO CONVENCIONAL,ANEXO,22.00000000,"Piscinas pequeñas, cubierta en baldosín o cemento.  Comunes en fincas o casas de campo.",204
9,PISCINAS,NO CONVENCIONAL,ANEXO,35.00000000,Estructura en madera fina; todo tipo de cubiertas; piso en cemento; estado de conservación bueno a regular.,1
9,PISCINAS,NO CONVENCIONAL,ANEXO,40.00000000,"Estructura metálica o de madera aserrada, formado por cuatro varales, pisos en cemento y conservación buena.",2
9,PISCINAS,NO CONVENCIONAL,ANEXO,50.00000000,"Altura entre 3 y 9 Mts., longitud 25  a 75 Mts.  Estructura y soportes en concreto o metálica.  Incluye piscina de acceso y sistema de bombeo y purificación.    ",1
9,PISCINAS,NO CONVENCIONAL,ANEXO,60.00000000,Sin descripción asociada,17
9,PISCINAS,NO CONVENCIONAL,ANEXO,,,3
10,TANQUES,NO CONVENCIONAL,ANEXO,3.00000000,"Estructura en madera fina; cubierta de zinc, eternit o teja de barro pisos de cemento; conservación general buena o regular.    ",1
10,TANQUES,NO CONVENCIONAL,ANEXO,23.00000000,"Tanques que por su capacidad y/o altura requieren estructura en ferroconcreto con revestimiento, encontrándose en buen estado de conservación",48
10,TANQUES,NO CONVENCIONAL,ANEXO,24.00000000,"Compuesta de varios elementos estructurales en concreto, sobre la cual se soportan los tanques elevados que generalmente son utilizados en predios de tendencia rural y en ocasiones urbana. Altura promedio de 4 a 5 metros (Incluye el tanque en concreto y acometidas). Capacidad de almacenamiento máxima de 3000 litros (3 m3). Vida útil: 100 años.",112
10,TANQUES,NO CONVENCIONAL,ANEXO,25.00000000,"Tanques de mediana capacidad con altura o profundidad no superior a 5 metros; en buen estado de conservación, estructura en concreto, cuenta con revestimiento en todas sus caras, plantilla en concreto pobre, placa de contrapiso, sistema de ventilación y tapa en concreto.",341
10,TANQUES,NO CONVENCIONAL,ANEXO,26.00000000,Tanques con altura menor a 3 metros o poca profundidad; estructura en ladrillo conservación regular a mala.,166
