"left";"tipo_tipologia";"count"
"15816";Residencial_Tipo_0_1002311;3
"13430";Residencial_Tipo_5_1021125;52
"15469";ED_Multifamiliar_Medio_9026505;1
"68745";Institucional_Tipo_3_5021143;2
"68673";Comercial_Intermedio_2_2021532;4
"66383";Institucional_Tipo_1_5014111;16
"15189";Comercial_Intermedio_2_2021532;62
"15469";Residencial_Tipo_4_1021134;1273
"66045";Institucional_Religioso_Tipo_2_6031132;1
"25001";Institucional_Tipo_6_5011111;13
"15299";Residencial_Tipo_5_menos_1011115;197
"15299";Institucional_Tipo_1_5014111;16
"66687";Comercial_Intermedio_1_2021132;41
"66318";Institucional_Tipo_4_5036144;1
"68573";Residencial_Tipo_4_menos_1024114;4
"15798";Residencial_Tipo_3_mas_1011133;137
"23570";Comercial_Intermedio_1_2021132;20
"25183";Residencial_Tipo_6_1031126;6
"23079";Comercial_Intermedio_2_2021532;109
"23570";Institucional_Tipo_5_Prefabricado_5015510;4
"70124";Industrial_Liviana_2_3001121;8
"66383";Institucional_Religioso_Tipo_2_6031132;1
"25001";Comercial_Intermedio_1_2021132;30
"23350";Institucional_Religioso_Tipo_1_6021131;10
"15325";Industrial_Mediana_1_3011132;7
"23079";Institucional_Religioso_Tipo_1_6021131;28
"15759";Comercial_Especializado_4_2036533;1
"25183";Institucional_Salud_3_7031173;2
"13836";Comercial_Especializado_4_2036533;3
"15835";Industrial_Mediana_1_3011132;17
"15761";Residencial_Tipo_2_1004122;318
"68101";Industrial_Pesada_1_3023132;1
"68673";Residencial_Tipo_4_1021134;4
"13836";Comercial_Intermedio_1_2021132;6
"25295";Conservacion_Residencial_Sencilla_Tipo_1_4014011;1
"68861";ED_Multifamiliar_VIS_Hasta_12_Pisos_9016194;12
"15761";Comercial_Intermedio_3_2026532;2
"23079";ED_Servicios_Tipo_1_9026547;8
"15293";Institucional_Religioso_Tipo_1_6021131;1
"66383";Residencial_Tipo_4_menos_1024114;22
"50313";Institucional_Tipo_1_5014111;13
"08832";Residencial_Tipo_2_1004122;1775
"66383";Comercial_Intermedio_1_2021132;13
"15798";Comercial_Especializado_1_2023123;13
"15299";Institucional_Salud_2_7021132;3
"13430";Industrial_Pesada_2_3033443;3
"25772";Institucional_Religioso_Tipo_2_6031132;1
"25183";Residencial_Tipo_3_menos_1004113;1824
"23350";Residencial_Tipo_3_mas_1011133;175
"15761";Residencial_Tipo_1_1014011;781
"68573";Industrial_Liviana_1_3002311;1
"25001";Residencial_Tipo_3_menos_1004113;1645
"15664";Comercial_Intermedio_3_2026532;1
"15842";Residencial_Tipo_1_1014011;1056
"23350";Institucional_Tipo_6_5011111;16
"25772";Institucional_Religioso_Tipo_1_6021131;6
"15761";Residencial_Tipo_3_menos_1004113;145
"25295";Comercial_Intermedio_1_2021132;22
"23350";Residencial_Tipo_4_1021134;48
"15761";Residencial_Tipo_5_menos_1011115;10
"15469";Comercial_Basico_2_2014111;1
"66687";Residencial_Tipo_3_mas_1011133;331
"08832";Comercial_Intermedio_1_2021132;12
"66045";Conservacion_Residencial_Tipo_3_Restaurada_4024023;1
"15759";Comercial_Especializado_1_2023123;1158
"68101";Residencial_Tipo_5_1021125;2
"25183";Comercial_Intermedio_1_2021132;43
"15816";Institucional_Tipo_6_5011111;3
"13836";Residencial_Tipo_5_mas_1031135;53
"68745";Institucional_Tipo_7_5021132;2
"23555";Institucional_Religioso_Tipo_1_6021131;53
"15325";Institucional_Tipo_6_5011111;5
"25295";Institucional_Tipo_2_5011122;12
"15835";ED_Servicios_Tipo_1_9026547;2
"15664";Residencial_Tipo_3_menos_1004113;375
"13430";Comercial_Especializado_2_2036543;76
"25295";ED_Multifamiliar_Vivienda_VIS_Serie_2_Pisos_9011122;629
"15764";Institucional_Tipo_1_5014111;3
"15325";Residencial_Tipo_3_mas_1011133;141
"08832";Comercial_Especializado_1_2023123;11
"15842";Residencial_Tipo_0_1002311;3
"68861";Residencial_Tipo_4_1021134;470
"25772";Residencial_Tipo_4_1021134;573
"66318";Institucional_Salud_2_7021132;5
"23079";Comercial_Intermedio_3_2026532;2
"15686";Comercial_Intermedio_1_2021132;9
"13836";Institucional_Tipo_6_5011111;157
"23570";Institucional_Tipo_6_5011111;9
"15842";Residencial_Tipo_4_menos_1024114;3
"23555";Industrial_Pesada_1_3023132;9
"50313";Residencial_Tipo_4_1021134;4274
"15861";Institucional_Tipo_2_5011122;31
"23570";Comercial_Intermedio_3_2026532;2
"15299";Residencial_Tipo_5_mas_1031135;3
"15469";ED_Multifamiliar_VIS_Hasta_12_Pisos_9016194;205
"23570";Residencial_Tipo_3_mas_1011133;119
"23555";Institucional_Salud_1_7011121;1
"66318";Residencial_Tipo_1_1014011;1533
"66318";Institucional_Tipo_5_Prefabricado_5015510;3
"66045";Comercial_Especializado_1_2023123;77
"15759";ED_Multifamiliar_VIS_Hasta_12_Pisos_9016194;6079
"15879";Residencial_Tipo_2_1004122;412
"68673";Institucional_Tipo_5_Prefabricado_5015510;2
"68101";Residencial_Tipo_1_1014011;1698
"15686";Industrial_Mediana_1_3011132;37
"15842";Comercial_Intermedio_3_2026532;2
"15293";Residencial_Tipo_5_menos_1011115;1
"15189";Industrial_Liviana_2_3001121;2
"13430";Institucional_Salud_1_7011121;9
"15469";Residencial_Tipo_0_1002311;15
"15325";Institucional_Religioso_Tipo_1_6021131;4
"15842";Institucional_Tipo_2_5011122;1
"23079";Institucional_Tipo_5_Prefabricado_5015510;2
"70124";Institucional_Tipo_5_Prefabricado_5015510;2
"15299";Industrial_Liviana_1_3002311;1
"68101";Residencial_Tipo_4_menos_1024114;4
"66687";Comercial_Intermedio_2_2021532;36
"68179";Institucional_Tipo_1_5014111;6
"68179";Residencial_Tipo_2_1004122;556
"23675";Comercial_Especializado_1_2023123;8
"25183";Institucional_Salud_2_7021132;1
"66045";Residencial_Tipo_0_1002311;6
"15835";Comercial_Intermedio_1_2021132;35
"66318";Residencial_Tipo_4_menos_1024114;15
"68861";Comercial_Intermedio_1_2021132;84
"68101";Comercial_Especializado_2_2036543;2
"15299";Institucional_Tipo_8_5036553;1
"15380";Industrial_Liviana_2_3001121;3
"13430";Industrial_Liviana_2_3001121;126
"23079";Residencial_Tipo_1_1014011;1395
"66318";Residencial_Tipo_2_1004122;881
"25295";Industrial_Mediana_1_3011132;234
"63401";Residencial_Tipo_5_1021125;51
"23350";Institucional_Tipo_3_5021143;5
"15759";Comercial_Especializado_2_2036543;979
"25295";ED_Multifamiliar_VIS_Hasta_12_Pisos_9016194;1340
"15861";Comercial_Intermedio_1_2021132;9
"25183";Institucional_Salud_1_7011121;1
"68673";Institucional_Tipo_1_5014111;9
"68573";Institucional_Tipo_3_5021143;1
"66045";Industrial_Liviana_2_3001121;90
"68573";Institucional_Tipo_1_5014111;16
"63401";Residencial_Tipo_6_1031126;2
"23350";Residencial_Tipo_4_menos_1024114;2
"15299";Comercial_Especializado_2_2036543;33
"68179";Residencial_Tipo_1_1014011;456
"15325";Residencial_Tipo_1_1014011;741
"15879";Comercial_Basico_2_2014111;1
"15842";Institucional_Salud_2_7021132;2
"15764";Residencial_Tipo_3_mas_1011133;75
"15189";Comercial_Intermedio_3_2026532;6
"25183";Residencial_Tipo_5_menos_1011115;185
"66687";Industrial_Mediana_1_3011132;50
"23570";Industrial_Liviana_2_3001121;45
"68179";Institucional_Salud_2_7021132;3
"15816";Residencial_Tipo_1_1014011;361
"66687";Comercial_Basico_2_2014111;2
"15804";Institucional_Tipo_2_5011122;12
"15686";Residencial_Tipo_4_menos_1024114;24
"13430";Comercial_Basico_2_2014111;3
"15804";Residencial_Tipo_3_mas_1011133;140
"15469";Residencial_Tipo_4_menos_1024114;144
"68673";Institucional_Tipo_2_5011122;9
"25001";Residencial_Tipo_4_1021134;475
"23675";Residencial_Tipo_3_menos_1004113;583
"23570";Residencial_Tipo_2_1004122;1927
"15861";Residencial_Tipo_5_menos_1011115;22
"15599";Institucional_Tipo_1_5014111;3
"15879";Residencial_Tipo_0_1002311;3
"66687";Residencial_Tipo_4_1021134;369
"15599";Institucional_Tipo_6_5011111;14
"68573";Comercial_Intermedio_1_2021132;20
"15599";Institucional_Tipo_7_5021132;2
"13430";Institucional_Salud_3_7031173;9
"15664";Residencial_Tipo_1_1014011;264
"25001";Institucional_Salud_1_7011121;1
"25001";Comercial_Intermedio_3_2026532;19
"15798";Residencial_Tipo_5_menos_1011115;6
"66318";Institucional_Tipo_1_5014111;11
"15798";Institucional_Religioso_Tipo_1_6021131;1
"50313";Institucional_Tipo_2_5011122;48
"68101";Institucional_Tipo_5_Prefabricado_5015510;12
"13430";ED_Multifamiliar_Vivienda_VIS_Serie_2_Pisos_9011122;21
"63401";Residencial_Tipo_0_1002311;8
"66045";ED_Servicios_Tipo_1_9026547;8
"23350";Comercial_Intermedio_1_2021132;2
"66383";Residencial_Tipo_3_menos_1004113;446
"25295";Institucional_Salud_3_7031173;1
"66383";Industrial_Liviana_2_3001121;13
"68861";ED_Multifamiliar_Vivienda_VIS_Serie_2_Pisos_9011122;1
"68861";Residencial_Tipo_0_1002311;1
"13430";ED_Servicios_Tipo_1_9026547;55
"25772";Institucional_Tipo_7_5021132;2
"15325";Comercial_Intermedio_2_2021532;32
"15759";Comercial_Intermedio_3_2026532;1266
"63401";Comercial_Intermedio_3_2026532;87
"50313";Industrial_Pesada_1_3023132;80
"15764";Institucional_Tipo_3_5021143;3
"25001";Institucional_Religioso_Tipo_2_6031132;3
"15664";Comercial_Intermedio_2_2021532;26
"15835";Residencial_Tipo_5_menos_1011115;14
"23675";Residencial_Tipo_0_1002311;216
"23570";Residencial_Tipo_5_menos_1011115;3
"15759";Industrial_Liviana_2_3001121;339
"15764";Residencial_Tipo_4_menos_1024114;6
"15861";Institucional_Tipo_3_5021143;5
"15861";Comercial_Especializado_1_2023123;36
"15879";Institucional_Religioso_Tipo_1_6021131;2
"70124";Residencial_Tipo_3_mas_1011133;13
"23675";Residencial_Tipo_2_1004122;2192
"15816";Residencial_Tipo_4_1021134;34
"66045";Institucional_Tipo_5_Prefabricado_5015510;2
"66687";Residencial_Tipo_5_menos_1011115;49
"13430";Institucional_Tipo_1_5014111;214
"66383";Institucional_Tipo_6_5011111;16
"68861";Residencial_Tipo_5_1021125;3
"25183";Institucional_Tipo_2_5011122;24
"15759";Residencial_Tipo_2_1004122;4003
"13430";Residencial_Tipo_2_1004122;12388
"25001";Residencial_Tipo_3_mas_1011133;835
"68861";Industrial_Pesada_2_3033443;1
"15469";Industrial_Liviana_1_3002311;3
"25295";Residencial_Tipo_5_mas_1031135;3
"68861";Residencial_Tipo_4_menos_1024114;76
"25183";Residencial_Tipo_5_1021125;60
"15816";Comercial_Intermedio_2_2021532;15
"25772";Comercial_Intermedio_1_2021132;15
"15798";Comercial_Intermedio_2_2021532;30
"23570";Comercial_Basico_2_2014111;2
"15835";Industrial_Pesada_1_3023132;5
"08832";Industrial_Pesada_1_3023132;3
"13836";Institucional_Tipo_3_5021143;61
"15293";Residencial_Tipo_3_mas_1011133;6
"68745";Institucional_Religioso_Tipo_1_6021131;4
"66318";Institucional_Tipo_7_5021132;3
"25772";Institucional_Salud_3_7031173;3
"15380";Institucional_Tipo_3_5021143;2
"15469";ED_Servicios_Tipo_1_9026547;5
"25001";Residencial_Tipo_0_1002311;11
"25183";Residencial_Tipo_3_mas_1011133;615
"66687";Institucional_Tipo_6_5011111;15
"66383";Residencial_Tipo_1_1014011;376
"15861";Residencial_Tipo_1_1014011;650
"25183";Residencial_Tipo_5_mas_1031135;48
"68573";Institucional_Salud_2_7021132;3
"15325";Residencial_Tipo_5_mas_1031135;1
"25183";Residencial_Tipo_1_1014011;667
"15469";Industrial_Pesada_1_3023132;10
"66383";Institucional_Salud_2_7021132;2
"15469";Institucional_Tipo_1_5014111;10
"68861";Institucional_Salud_2_7021132;4
"25295";Residencial_Tipo_5_menos_1011115;40
"25001";Comercial_Intermedio_2_2021532;90
"23079";Industrial_Liviana_2_3001121;54
"50313";ED_Multifamiliar_VIS_Hasta_12_Pisos_9016194;48
"23079";Institucional_Salud_2_7021132;7
"66318";Institucional_Salud_1_7011121;1
"68573";Residencial_Tipo_5_menos_1011115;1
"15299";Residencial_Tipo_2_1004122;1075
"25772";ED_Servicios_Tipo_1_9026547;10
"68861";Comercial_Intermedio_3_2026532;15
"68573";Industrial_Liviana_2_3001121;8
"25001";Comercial_Especializado_2_2036543;2
"66383";Residencial_Tipo_5_mas_1031135;82
"68101";Institucional_Tipo_2_5011122;42
"13836";Residencial_Tipo_4_menos_1024114;913
"15299";Comercial_Intermedio_2_2021532;186
"15293";Residencial_Tipo_3_menos_1004113;67
"15861";Residencial_Tipo_0_1002311;1
"15861";Institucional_Tipo_1_5014111;5
"25772";Institucional_Tipo_3_5021143;15
"15804";Residencial_Tipo_0_1002311;5
"23350";Comercial_Intermedio_2_2021532;139
"68861";Institucional_Tipo_7_5021132;7
"68745";Comercial_Especializado_1_2023123;6
"23570";Residencial_Tipo_1_1014011;2708
"23555";Residencial_Tipo_4_1021134;707
"15599";Comercial_Especializado_2_2036543;6
"66318";Institucional_Religioso_Tipo_1_6021131;5
"23555";Comercial_Intermedio_2_2021532;496
"15325";Comercial_Intermedio_1_2021132;13
"25295";Institucional_Tipo_6_5011111;20
"68861";Residencial_Tipo_1_1014011;1293
"63401";ED_Multifamiliar_VIS_Hasta_12_Pisos_9016194;351
"23079";Residencial_Tipo_5_1021125;3
"15469";Comercial_Intermedio_3_2026532;86
"25772";Residencial_Tipo_3_menos_1004113;1520
"25183";Comercial_Especializado_1_2023123;74
"25772";Residencial_Tipo_2_1004122;1179
"63401";ED_Multifamiliar_Vivienda_VIS_Serie_2_Pisos_9011122;3
"15325";Residencial_Tipo_3_menos_1004113;437
"15764";Industrial_Liviana_1_3002311;1
"25001";Institucional_Religioso_Tipo_1_6021131;9
"15759";Industrial_Mediana_1_3011132;954
"15798";Residencial_Tipo_2_1004122;735
"68101";Industrial_Liviana_1_3002311;1
"15293";Institucional_Tipo_6_5011111;1
"15816";Residencial_Tipo_2_1004122;573
"66318";Comercial_Especializado_2_2036543;2
"15798";Residencial_Tipo_0_1002311;1
"15686";Comercial_Especializado_2_2036543;1
"25295";Residencial_Tipo_4_1021134;696
"15189";Residencial_Tipo_3_menos_1004113;254
"23555";Institucional_Tipo_1_5014111;54
"68179";Residencial_Tipo_5_menos_1011115;1
"15599";Comercial_Intermedio_2_2021532;109
"15380";Institucional_Religioso_Tipo_1_6021131;2
"15599";Comercial_Especializado_1_2023123;49
"68179";Institucional_Tipo_2_5011122;10
"15816";Institucional_Tipo_2_5011122;11
"68745";Institucional_Tipo_6_5011111;9
"23675";Institucional_Tipo_6_5011111;7
"70124";Comercial_Especializado_1_2023123;2
"15664";Institucional_Salud_2_7021132;3
"15189";ED_Servicios_Tipo_1_9026547;1
"66318";Industrial_Liviana_2_3001121;40
"15759";Institucional_Tipo_2_5011122;74
"15469";ED_Multifamiliar_Vivienda_VIS_Serie_2_Pisos_9011122;179
"13430";Residencial_Tipo_5_menos_1011115;336
"15299";Comercial_Intermedio_1_2021132;30
"15469";Comercial_Intermedio_2_2021532;369
"15599";Residencial_Tipo_5_menos_1011115;18
"15293";Institucional_Tipo_1_5014111;8
"15599";Residencial_Tipo_4_menos_1024114;20
"15761";Institucional_Tipo_3_5021143;1
"15686";Institucional_Salud_2_7021132;1
"15764";Institucional_Salud_2_7021132;1
"15299";Comercial_Especializado_3_2033133;1
"68573";Residencial_Tipo_3_menos_1004113;384
"68573";Institucional_Tipo_2_5011122;12
"68573";Institucional_Salud_1_7011121;1
"70124";Residencial_Tipo_3_menos_1004113;95
"15835";Residencial_Tipo_3_mas_1011133;158
"08832";Institucional_Tipo_2_5011122;22
"15189";Residencial_Tipo_1_1014011;323
"15325";Conservacion_Residencial_Sencilla_Tipo_2_4024022;1
"15293";Residencial_Tipo_4_menos_1024114;3
"66383";Residencial_Tipo_2_1004122;426
"15664";Industrial_Mediana_1_3011132;9
"15759";ED_Multifamiliar_Medio_9026505;218
"15816";Institucional_Tipo_1_5014111;6
"66045";Residencial_Tipo_5_menos_1011115;8
"70124";Institucional_Tipo_6_5011111;4
"08832";Residencial_Tipo_5_1021125;36
"15686";Residencial_Tipo_3_mas_1011133;134
"15299";Industrial_Pesada_1_3023132;4
"15325";Residencial_Tipo_4_1021134;87
"68101";Institucional_Tipo_3_5021143;2
"15804";Institucional_Salud_2_7021132;1
"66687";Industrial_Pesada_1_3023132;3
"68101";Institucional_Tipo_1_5014111;24
"15759";Institucional_Tipo_4_5036144;2
"25295";Residencial_Tipo_1_1014011;91
"23675";Comercial_Intermedio_3_2026532;1
"15599";Comercial_Intermedio_1_2021132;31
"15759";Industrial_Pesada_1_3023132;128
"66687";Comercial_Intermedio_3_2026532;7
"25772";Industrial_Pesada_1_3023132;8
"15599";Comercial_Intermedio_3_2026532;50
"15764";Comercial_Especializado_1_2023123;25
"25772";Residencial_Tipo_5_menos_1011115;41
"15380";Residencial_Tipo_3_mas_1011133;65
"25295";Residencial_Tipo_3_mas_1011133;222
"25295";Comercial_Intermedio_3_2026532;99
"15764";Comercial_Intermedio_2_2021532;32
"15761";Industrial_Pesada_1_3023132;1
"15469";Comercial_Especializado_2_2036543;62
"15759";Institucional_Tipo_3_5021143;101
"15761";Residencial_Tipo_5_1021125;2
"63401";Residencial_Tipo_3_mas_1011133;311
"23555";Institucional_Religioso_Tipo_2_6031132;1
"63401";Institucional_Religioso_Tipo_1_6021131;9
"66383";Comercial_Especializado_2_2036543;2
"15804";Residencial_Tipo_4_1021134;76
"13836";Comercial_Especializado_2_2036543;46
"15804";Institucional_Religioso_Tipo_1_6021131;2
"15759";Residencial_Tipo_6_1031126;8
"66045";Residencial_Tipo_3_menos_1004113;874
"15804";Institucional_Tipo_1_5014111;13
"68673";Institucional_Religioso_Tipo_1_6021131;2
"25772";Residencial_Tipo_1_1014011;295
"66383";Industrial_Pesada_1_3023132;3
"66318";ED_Servicios_Tipo_1_9026547;4
"15804";Residencial_Tipo_3_menos_1004113;569
"66383";Residencial_Tipo_0_1002311;1
"23555";Residencial_Tipo_1_1014011;3529
"15835";Institucional_Tipo_2_5011122;13
"66045";Institucional_Salud_2_7021132;3
"25772";Institucional_Tipo_1_5014111;6
"15599";ED_Servicios_Tipo_1_9026547;4
"23555";ED_Servicios_Tipo_1_9026547;40
