"left";"tipo_tipologia";"count"
"25295";ED_Servicios_Tipo_1_9026547;5
"08832";Institucional_Tipo_7_5021132;4
"25001";Residencial_Tipo_4_menos_1024114;61
"23555";Institucional_Tipo_5_Prefabricado_5015510;1
"68745";Residencial_Tipo_4_1021134;109
"15816";Institucional_Tipo_3_5021143;2
"15599";Residencial_Tipo_5_1021125;324
"25295";Comercial_Basico_2_2014111;1
"23555";Residencial_Tipo_5_menos_1011115;43
"23675";Residencial_Tipo_5_menos_1011115;4
"15293";Institucional_Tipo_5_Prefabricado_5015510;4
"15761";Institucional_Tipo_6_5011111;4
"25001";Residencial_Tipo_5_1021125;21
"23350";Residencial_Tipo_2_1004122;1724
"25183";Comercial_Especializado_3_2033133;3
"15380";Institucional_Tipo_5_Prefabricado_5015510;6
"13836";Institucional_Salud_2_7021132;7
"15325";Institucional_Tipo_1_5014111;3
"68179";Residencial_Tipo_4_1021134;8
"25295";Comercial_Intermedio_2_2021532;61
"13836";Residencial_Tipo_5_menos_1011115;869
"15664";Residencial_Tipo_4_menos_1024114;7
"23079";Comercial_Especializado_1_2023123;27
"66687";Residencial_Tipo_0_1002311;27
"15816";Comercial_Especializado_1_2023123;6
"25183";Industrial_Mediana_1_3011132;65
"63401";Conservacion_Construccion_Tipo_4_Restaurada_4034024;1
"15325";Comercial_Intermedio_3_2026532;2
"15816";Residencial_Tipo_3_mas_1011133;76
"15189";Residencial_Tipo_5_menos_1011115;2
"15686";Institucional_Tipo_1_5014111;3
"15759";Institucional_Tipo_6_5011111;559
"25295";Institucional_Religioso_Tipo_1_6021131;5
"68101";Comercial_Especializado_1_2023123;19
"15325";Institucional_Tipo_3_5021143;3
"15879";Residencial_Tipo_1_1014011;774
"15469";Institucional_Tipo_5_Prefabricado_5015510;4
"23555";Industrial_Mediana_1_3011132;85
"63401";Institucional_Tipo_5_Prefabricado_5015510;2
"66383";Institucional_Tipo_3_5021143;3
"15686";Residencial_Tipo_5_mas_1031135;1
"13836";Industrial_Liviana_2_3001121;124
"15761";Comercial_Intermedio_1_2021132;15
"66318";Comercial_Intermedio_1_2021132;22
"23570";Industrial_Mediana_1_3011132;9
"23079";Institucional_Tipo_3_5021143;6
"13430";Residencial_Tipo_6_1031126;3
"15759";Residencial_Tipo_4_1021134;11647
"15299";Comercial_Especializado_1_2023123;94
"15299";Institucional_Salud_3_7031173;3
"68179";Institucional_Salud_1_7011121;3
"15764";Comercial_Intermedio_1_2021132;5
"68745";Residencial_Tipo_1_1014011;546
"23675";Residencial_Tipo_3_mas_1011133;153
"68745";Industrial_Liviana_2_3001121;10
"15759";Residencial_Tipo_3_mas_1011133;6370
"23079";Comercial_Especializado_2_2036543;1
"68179";Residencial_Tipo_3_mas_1011133;38
"66687";Comercial_Especializado_1_2023123;50
"15835";Institucional_Tipo_1_5014111;8
"66045";Institucional_Tipo_1_5014111;10
"68573";Comercial_Basico_2_2014111;3
"15599";Institucional_Religioso_Tipo_2_6031132;1
"15189";Institucional_Tipo_1_5014111;6
"15664";Institucional_Tipo_6_5011111;2
"15761";Institucional_Tipo_2_5011122;6
"15599";Institucional_Religioso_Tipo_1_6021131;5
"68179";Comercial_Especializado_1_2023123;1
"15761";Residencial_Tipo_0_1002311;3
"23570";Institucional_Salud_1_7011121;2
"15299";Institucional_Tipo_2_5011122;15
"15842";Residencial_Tipo_2_1004122;916
"66045";Residencial_Tipo_4_1021134;387
"68573";Residencial_Tipo_1_1014011;482
"68861";Institucional_Tipo_6_5011111;35
"15816";Comercial_Intermedio_1_2021132;5
"15835";Residencial_Tipo_1_1014011;1059
"68745";ED_Servicios_Tipo_1_9026547;8
"15325";Institucional_Salud_2_7021132;2
"68573";ED_Servicios_Tipo_1_9026547;8
"23675";Institucional_Tipo_7_5021132;1
"23350";Residencial_Tipo_3_menos_1004113;815
"25772";Residencial_Tipo_5_mas_1031135;1
"68745";Comercial_Intermedio_2_2021532;46
"66318";Institucional_Tipo_2_5011122;32
"15686";Institucional_Tipo_5_Prefabricado_5015510;3
"15759";Conservacion_Construccion_Tipo_5_Restaurada_Con_Reforzamiento_4031035;1
"63401";Residencial_Tipo_4_1021134;1355
"15798";Institucional_Salud_3_7031173;1
"15842";Comercial_Intermedio_2_2021532;19
"15764";Residencial_Tipo_5_menos_1011115;4
"15804";Residencial_Tipo_5_menos_1011115;10
"15804";Comercial_Especializado_1_2023123;11
"15798";Residencial_Tipo_5_mas_1031135;1
"15816";Residencial_Tipo_5_1021125;1
"66687";Residencial_Tipo_3_menos_1004113;834
"23570";ED_Servicios_Tipo_1_9026547;14
"25183";Institucional_Tipo_6_5011111;18
"15325";Residencial_Tipo_0_1002311;3
"23555";Institucional_Tipo_6_5011111;85
"13430";Institucional_Tipo_6_5011111;185
"15804";Comercial_Intermedio_2_2021532;91
"68573";Residencial_Tipo_0_1002311;18
"23675";Residencial_Tipo_1_1014011;3070
"25772";Comercial_Intermedio_2_2021532;65
"13836";Residencial_Tipo_3_mas_1011133;5061
"68745";Residencial_Tipo_5_menos_1011115;8
"23675";Institucional_Tipo_2_5011122;41
"23079";Residencial_Tipo_3_menos_1004113;686
"13430";Residencial_Tipo_4_1021134;1843
"25001";Industrial_Mediana_1_3011132;43
"08832";Residencial_Tipo_0_1002311;26
"66383";Comercial_Basico_2_2014111;1
"15299";Institucional_Tipo_5_Prefabricado_5015510;11
"13836";Institucional_Tipo_1_5014111;16
"15759";ED_Multifamiliar_Vivienda_VIS_Serie_2_Pisos_9011122;1755
"23675";Institucional_Tipo_1_5014111;81
"15189";Institucional_Tipo_2_5011122;5
"13430";Comercial_Especializado_3_2033133;5
"68745";Residencial_Tipo_0_1002311;10
"13836";Residencial_Tipo_4_1021134;7941
"25001";Comercial_Especializado_3_2033133;1
"66383";Comercial_Intermedio_3_2026532;8
"13836";Institucional_Salud_1_7011121;1
"15842";Institucional_Tipo_6_5011111;1
"15599";Residencial_Tipo_4_1021134;193
"15686";Residencial_Tipo_0_1002311;12
"15759";Institucional_Tipo_5_Prefabricado_5015510;1
"15599";Residencial_Tipo_0_1002311;2
"70124";ED_Servicios_Tipo_1_9026547;11
"50313";Comercial_Especializado_2_2036543;44
"25001";Institucional_Tipo_1_5014111;4
"15189";Comercial_Especializado_1_2023123;7
"68673";Residencial_Tipo_1_1014011;119
"68101";Institucional_Tipo_6_5011111;5
"68861";Institucional_Religioso_Tipo_2_6031132;1
"50313";Institucional_Salud_2_7021132;13
"15686";Comercial_Especializado_1_2023123;50
"13836";ED_Multifamiliar_VIS_Hasta_12_Pisos_9016194;136
"15299";Residencial_Tipo_1_1014011;808
"15686";Residencial_Tipo_3_menos_1004113;304
"15861";ED_Servicios_Tipo_1_9026547;3
"66045";Comercial_Basico_2_2014111;3
"23079";Residencial_Tipo_5_menos_1011115;5
"63401";Residencial_Tipo_3_menos_1004113;6661
"15804";Residencial_Tipo_2_1004122;1642
"66687";Comercial_Especializado_2_2036543;3
"25295";Institucional_Tipo_7_5021132;14
"25772";Institucional_Tipo_6_5011111;30
"15325";Residencial_Tipo_4_menos_1024114;10
"23079";Residencial_Tipo_0_1002311;40
"15804";ED_Servicios_Tipo_1_9026547;5
"66318";Institucional_Tipo_6_5011111;16
"25183";Comercial_Especializado_2_2036543;31
"15469";Institucional_Salud_2_7021132;5
"15469";Residencial_Tipo_1_1014011;925
"68573";Residencial_Tipo_2_1004122;535
"66383";Comercial_Especializado_3_2033133;1
"15299";Residencial_Tipo_3_mas_1011133;765
"66318";Comercial_Intermedio_3_2026532;43
"15380";Residencial_Tipo_5_1021125;1
"13836";Institucional_Tipo_5_Prefabricado_5015510;1
"63401";Institucional_Tipo_2_5011122;7
"66045";Institucional_Tipo_2_5011122;36
"15879";Residencial_Tipo_4_1021134;6
"15686";Residencial_Tipo_1_1014011;413
"50313";Comercial_Intermedio_3_2026532;220
"15469";Institucional_Salud_3_7031173;1
"15761";Comercial_Intermedio_2_2021532;14
"66687";Residencial_Tipo_2_1004122;1328
"63401";Comercial_Especializado_1_2023123;315
"15798";Industrial_Liviana_2_3001121;4
"15804";Institucional_Tipo_5_Prefabricado_5015510;8
"68745";Institucional_Salud_1_7011121;1
"68745";Residencial_Tipo_4_menos_1024114;21
"68573";Institucional_Tipo_6_5011111;7
"70124";Institucional_Tipo_2_5011122;3
"66687";Residencial_Tipo_5_mas_1031135;4
"15664";Residencial_Tipo_5_mas_1031135;1
"15804";Conservacion_Residencial_Sencilla_Tipo_1_4014011;2
"23555";Comercial_Especializado_1_2023123;256
"15759";Comercial_Basico_2_2014111;1
"50313";Industrial_Pesada_2_3033443;11
"66045";Comercial_Intermedio_3_2026532;11
"25183";Institucional_Tipo_7_5021132;7
"66687";Industrial_Liviana_1_3002311;4
"66045";Comercial_Intermedio_1_2021132;24
"13836";Institucional_Salud_3_7031173;5
"66318";Residencial_Tipo_5_menos_1011115;17
"15842";Institucional_Religioso_Tipo_1_6021131;1
"23570";Institucional_Religioso_Tipo_1_6021131;21
"13836";Comercial_Intermedio_2_2021532;549
"63401";Residencial_Tipo_5_menos_1011115;528
"15189";Institucional_Tipo_6_5011111;3
"66045";Industrial_Liviana_1_3002311;17
"15189";Residencial_Tipo_4_1021134;42
"25001";Institucional_Tipo_5_Prefabricado_5015510;2
"25295";Comercial_Especializado_2_2036543;37
"25295";Conservacion_Construccion_Tipo_4_Restaurada_4034024;1
"66687";Industrial_Liviana_2_3001121;154
"15469";Residencial_Tipo_5_menos_1011115;184
"15469";Institucional_Tipo_7_5021132;22
"50313";ED_Multifamiliar_VIP_5_Pisos_9016551;4
"50313";Residencial_Tipo_0_1002311;51
"25001";Residencial_Tipo_2_1004122;1315
"15761";Institucional_Tipo_1_5014111;5
"68861";Institucional_Tipo_2_5011122;40
"15325";Institucional_Tipo_5_Prefabricado_5015510;1
"66318";Residencial_Tipo_4_1021134;342
"15759";Residencial_Tipo_4_menos_1024114;1764
"15861";Industrial_Liviana_1_3002311;2
"15759";Residencial_Tipo_5_mas_1031135;91
"63401";Residencial_Tipo_2_1004122;776
"66045";Institucional_Tipo_7_5021132;5
"25772";Comercial_Intermedio_3_2026532;22
"23350";Comercial_Intermedio_3_2026532;3
"15325";ED_Servicios_Tipo_1_9026547;2
"15686";Residencial_Tipo_4_1021134;137
"15764";Residencial_Tipo_4_1021134;69
"13836";Comercial_Especializado_3_2033133;18
"13836";Residencial_Tipo_3_menos_1004113;8879
"66045";Residencial_Tipo_4_menos_1024114;28
"25183";Institucional_Tipo_8_5036553;1
"25001";Residencial_Tipo_5_menos_1011115;24
"15759";Institucional_Religioso_Tipo_1_6021131;42
"25295";Industrial_Pesada_2_3033443;3
"13836";Residencial_Tipo_5_1021125;646
"15764";Comercial_Intermedio_3_2026532;9
"15759";Institucional_Salud_2_7021132;19
"68179";Residencial_Tipo_0_1002311;1
"66383";Industrial_Mediana_1_3011132;11
"15759";Institucional_Tipo_7_5021132;466
"66045";Residencial_Tipo_2_1004122;1248
"15686";Institucional_Religioso_Tipo_2_6031132;1
"23079";Comercial_Intermedio_1_2021132;4
"15686";Institucional_Religioso_Tipo_1_6021131;6
"23675";Institucional_Salud_2_7021132;5
"66687";Institucional_Tipo_5_Prefabricado_5015510;3
"23570";Residencial_Tipo_0_1002311;128
"15299";Industrial_Liviana_2_3001121;21
"15816";Residencial_Tipo_3_menos_1004113;228
"68861";Industrial_Mediana_1_3011132;155
"08832";Institucional_Tipo_1_5014111;24
"25295";Institucional_Tipo_3_5021143;34
"63401";Institucional_Tipo_7_5021132;24
"66045";Residencial_Tipo_3_mas_1011133;56
"15764";Industrial_Mediana_1_3011132;10
"15861";Comercial_Especializado_2_2036543;4
"23555";Residencial_Tipo_2_1004122;4549
"15759";Institucional_Religioso_Tipo_2_6031132;12
"25001";Industrial_Liviana_2_3001121;21
"66383";Residencial_Tipo_4_1021134;337
"25772";Residencial_Tipo_3_mas_1011133;793
"25772";Industrial_Liviana_2_3001121;42
"15804";Industrial_Liviana_2_3001121;5
"15664";Institucional_Religioso_Tipo_1_6021131;2
"15380";Residencial_Tipo_4_menos_1024114;5
"15469";Industrial_Liviana_2_3001121;63
"15759";Institucional_Tipo_1_5014111;12
"66045";Comercial_Especializado_3_2033133;1
"13430";Institucional_Tipo_7_5021132;56
"15816";Residencial_Tipo_5_menos_1011115;4
"13430";Institucional_Tipo_2_5011122;155
"15879";Residencial_Tipo_3_mas_1011133;38
"08832";Industrial_Liviana_2_3001121;51
"15879";Institucional_Tipo_1_5014111;2
"66045";Institucional_Religioso_Tipo_1_6021131;4
"13430";Comercial_Especializado_1_2023123;324
"15664";Institucional_Salud_1_7011121;1
"13430";Residencial_Tipo_1_1014011;7272
"68101";Institucional_Salud_2_7021132;7
"50313";Residencial_Tipo_2_1004122;3081
"15469";Comercial_Intermedio_1_2021132;12
"63401";Institucional_Tipo_6_5011111;54
"25295";Industrial_Liviana_1_3002311;7
"15189";Residencial_Tipo_2_1004122;843
"15380";Residencial_Tipo_2_1004122;310
"68179";Institucional_Tipo_5_Prefabricado_5015510;5
"23555";Institucional_Tipo_3_5021143;15
"66687";Institucional_Salud_3_7031173;1
"08832";Institucional_Religioso_Tipo_1_6021131;9
"66318";Residencial_Tipo_0_1002311;27
"63401";Institucional_Tipo_3_5021143;11
"25295";Residencial_Tipo_4_menos_1024114;68
"68861";Comercial_Intermedio_2_2021532;168
"50313";Institucional_Tipo_3_5021143;36
"25183";Institucional_Tipo_5_Prefabricado_5015510;6
"15325";Industrial_Liviana_2_3001121;4
"23675";Comercial_Intermedio_2_2021532;71
"15299";Institucional_Salud_1_7011121;1
"15861";Residencial_Tipo_3_mas_1011133;518
"08832";Residencial_Tipo_5_mas_1031135;3
"15469";Institucional_Tipo_6_5011111;34
"15293";Residencial_Tipo_0_1002311;11
"15798";Residencial_Tipo_1_1014011;520
"13430";Comercial_Intermedio_2_2021532;667
"23675";ED_Servicios_Tipo_1_9026547;11
"08832";Institucional_Salud_2_7021132;8
"13836";Comercial_Intermedio_3_2026532;234
"15761";Residencial_Tipo_3_mas_1011133;42
"15879";Institucional_Tipo_2_5011122;4
"23555";Institucional_Tipo_2_5011122;62
"15759";Institucional_Salud_3_7031173;14
"15835";Residencial_Tipo_4_1021134;132
"66383";ED_Servicios_Tipo_1_9026547;1
"15759";Residencial_Tipo_5_1021125;291
"50313";Comercial_Intermedio_2_2021532;1106
"23675";Comercial_Basico_2_2014111;1
"15835";Residencial_Tipo_5_mas_1031135;1
"70124";Institucional_Salud_1_7011121;5
"25183";Institucional_Religioso_Tipo_1_6021131;8
"15759";ED_Servicios_Tipo_1_9026547;49
"66318";Residencial_Tipo_3_mas_1011133;93
"08832";ED_Servicios_Tipo_1_9026547;2
"63401";Comercial_Intermedio_1_2021132;34
"15664";Residencial_Tipo_0_1002311;8
"25183";Comercial_Intermedio_2_2021532;94
"68861";Institucional_Tipo_3_5021143;4
"15804";Institucional_Tipo_6_5011111;6
"15761";Residencial_Tipo_4_menos_1024114;10
"15599";Institucional_Tipo_2_5011122;21
"50313";Comercial_Intermedio_1_2021132;13
"13836";Institucional_Religioso_Tipo_2_6031132;1
"15469";Residencial_Tipo_3_menos_1004113;1626
"15835";Institucional_Tipo_3_5021143;7
"15686";Industrial_Liviana_1_3002311;4
"66318";Comercial_Basico_2_2014111;1
"68673";Industrial_Liviana_2_3001121;4
"15835";Residencial_Tipo_2_1004122;1249
"15686";Residencial_Tipo_5_menos_1011115;13
"15764";Institucional_Tipo_6_5011111;11
"15835";Comercial_Intermedio_2_2021532;91
"15293";Residencial_Tipo_2_1004122;208
"23350";Residencial_Tipo_0_1002311;18
"63401";Comercial_Especializado_3_2033133;2
"15804";Comercial_Intermedio_3_2026532;3
"63401";Industrial_Pesada_2_3033443;17
"08832";Institucional_Tipo_3_5021143;1
"13836";Comercial_Especializado_1_2023123;332
"15761";Comercial_Basico_2_2014111;1
"15835";Institucional_Tipo_6_5011111;7
"70124";Institucional_Salud_2_7021132;6
"68101";Comercial_Intermedio_1_2021132;27
"15842";Residencial_Tipo_3_menos_1004113;269
"15469";Institucional_Religioso_Tipo_2_6031132;3
"15798";Comercial_Intermedio_3_2026532;3
"15759";Comercial_Especializado_3_2033133;4
"15664";Residencial_Tipo_5_menos_1011115;4
"15664";Institucional_Tipo_3_5021143;4
"50313";Residencial_Tipo_4_menos_1024114;449
"15804";Industrial_Mediana_1_3011132;17
"15764";Residencial_Tipo_0_1002311;2
"15664";Comercial_Intermedio_1_2021132;2
"13430";Residencial_Tipo_3_mas_1011133;2251
"13836";Industrial_Pesada_2_3033443;54
"68745";Comercial_Especializado_3_2033133;1
"15761";Institucional_Religioso_Tipo_1_6021131;4
"68861";ED_Servicios_Tipo_1_9026547;22
"68673";ED_Servicios_Tipo_1_9026547;2
"70124";Residencial_Tipo_0_1002311;453
"15798";Institucional_Tipo_2_5011122;13
"66045";Institucional_Tipo_3_5021143;19
"50313";Institucional_Tipo_6_5011111;190
"15380";Institucional_Tipo_6_5011111;3
"15686";ED_Servicios_Tipo_1_9026547;3
"15816";Residencial_Tipo_4_menos_1024114;2
"15798";Industrial_Mediana_1_3011132;4
"25772";Industrial_Pesada_2_3033443;1
"13430";Residencial_Tipo_3_menos_1004113;6712
"68861";Comercial_Especializado_2_2036543;36
"63401";Institucional_Tipo_1_5014111;5
"25772";Institucional_Salud_2_7021132;2
"23079";Residencial_Tipo_4_menos_1024114;9
"68745";Comercial_Intermedio_3_2026532;8
"15189";Industrial_Mediana_1_3011132;1
"68101";Comercial_Especializado_3_2033133;1
"66687";Institucional_Salud_1_7011121;1
"15842";Residencial_Tipo_5_menos_1011115;2
"68673";Residencial_Tipo_3_mas_1011133;6
"66318";Industrial_Mediana_1_3011132;27
"25183";ED_Servicios_Tipo_1_9026547;5
"15325";Comercial_Especializado_2_2036543;2
"15469";Comercial_Especializado_1_2023123;174
"50313";Institucional_Salud_3_7031173;10
"15842";Residencial_Tipo_3_mas_1011133;89
"15189";Institucional_Tipo_3_5021143;1
"23570";Institucional_Tipo_2_5011122;50
"13430";ED_Multifamiliar_VIS_Hasta_12_Pisos_9016194;42
"15686";Industrial_Liviana_2_3001121;88
"63401";Comercial_Especializado_2_2036543;26
"68745";Institucional_Salud_2_7021132;2
"13430";Institucional_Tipo_3_5021143;49
"66318";Industrial_Liviana_1_3002311;5
