id_operacion;no, fmi;dirección territorial;municipio;fecha_envio_juridico;folio_matriz;novedadfmi_tipo;npnmatriz;novedad_numero_predial;folio_derivados;predio tipo;condicion prop derivado;área registral m2;coeficiente;área coefieciente;field15
L5_552;552;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653377;Privado_Privado;NPH;500;;;
L5_551;551;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653380;Privado_Privado;NPH;500;;;
L5_550;550;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653373;Privado_Privado;NPH;604.9;;;
L5_549;549;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653383;Privado_Privado;NPH;374.1;;;
L5_548;548;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653372;Privado_Privado;NPH;52.570.000.000.000.000;;;
L5_547;547;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653369;Privado_Privado;NPH;500;;;
L5_546;546;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653387;Privado_Privado;NPH;500;;;
L5_545;545;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653379;Privado_Privado;NPH;500;;;
L5_544;544;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653366;Privado_Privado;NPH;56.920.000.000.000.000;;;
L5_543;543;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653386;Privado_Privado;NPH;500;;;
L5_542;542;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653385;Privado_Privado;NPH;500;;;
L5_541;541;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653370;Privado_Privado;NPH;500;;;
L5_540;540;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653384;Privado_Privado;NPH;500;;;
L5_539;539;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653371;Privado_Privado;NPH;500;;;
L5_538;538;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653356;Privado_Privado;NPH;500;;;
L5_555;555;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653381;Privado_Privado;NPH;500;;;
L5_574;574;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653360;Privado_Privado;NPH;500;;;
L5_573;573;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653389;Privado_Privado;NPH;500;;;
L5_572;572;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653388;Privado_Privado;NPH;500;;;
L5_571;571;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653365;Privado_Privado;NPH;500;;;
L5_570;570;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653364;Privado_Privado;NPH;500;;;
L5_569;569;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653358;Privado_Privado;NPH;500;;;
L5_568;568;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653357;Privado_Privado;NPH;500;;;
L5_567;567;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653361;Privado_Privado;NPH;500;;;
L5_566;566;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653359;Privado_Privado;NPH;500;;;
L5_565;565;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653391;Privado_Privado;NPH;500;;;
L5_564;564;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653362;Privado_Privado;NPH;500;;;
L5_563;563;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653390;Privado_Privado;NPH;500;;;
L5_562;562;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653363;Privado_Privado;NPH;500;;;
L5_561;561;ATLÁNTICO;TUBARÁ;6/10/2025;040-406198;;8,832E+28;Desenglobe_Venta_Parcial;040-653378;Privado_Privado;NPH;500;;;
L5_509;509;ATLÁNTICO;TUBARÁ;6/10/2025;040-477294;;8,832E+28;Desenglobe_Division_Material;040-525384;Privado_Privado;NPH;12457;;;
L5_510;510;ATLÁNTICO;TUBARÁ;6/10/2025;040-477294;;8,832E+28;Desenglobe_Division_Material;040-525383;Privado_Privado;NPH;450.5;;;
L5_521;521;ATLÁNTICO;TUBARÁ;6/10/2025;040-477728;;8,832E+28;Desenglobe_Division_Material;040-635683;Privado_Privado;NPH;74074;;;
L5_520;520;ATLÁNTICO;TUBARÁ;6/10/2025;040-477728;;8,832E+28;Desenglobe_Division_Material;040-635685;Privado_Privado;NPH;11653.5;;;
L5_519;519;ATLÁNTICO;TUBARÁ;6/10/2025;040-477728;;8,832E+28;Desenglobe_Division_Material;040-635684;Privado_Privado;NPH;254272.5;;;
L5_515;515;ATLÁNTICO;TUBARÁ;6/10/2025;040-481733;;8,832E+28;Desenglobe_Division_Material;040-542022;Privado_Privado;NPH;770;;;
L5_516;516;ATLÁNTICO;TUBARÁ;6/10/2025;040-481733;;8,832E+28;Desenglobe_Division_Material;040-542021;Privado_Privado;NPH;1000;;;
L5_517;517;ATLÁNTICO;TUBARÁ;6/10/2025;040-481733;;8,832E+28;Desenglobe_Division_Material;040-542027;Privado_Privado;NPH;828;;;
L5_511;511;ATLÁNTICO;TUBARÁ;6/10/2025;040-481733;;8,832E+28;Desenglobe_Division_Material;040-542026;Privado_Privado;NPH;1189;;;
L5_512;512;ATLÁNTICO;TUBARÁ;6/10/2025;040-481733;;8,832E+28;Desenglobe_Division_Material;040-542025;Privado_Privado;NPH;527;;;
L5_513;513;ATLÁNTICO;TUBARÁ;6/10/2025;040-481733;;8,832E+28;Desenglobe_Division_Material;040-542024;Privado_Privado;NPH;700;;;
L5_514;514;ATLÁNTICO;TUBARÁ;6/10/2025;040-481733;;8,832E+28;Desenglobe_Division_Material;040-542023;Privado_Privado;NPH;720;;;
L5_497;497;ATLÁNTICO;TUBARÁ;6/10/2025;040-498846;;8,832E+28;Desenglobe_Division_Material;040-632978;Privado_Privado;PH_Unidad_Predial;;;;
L5_500;500;ATLÁNTICO;TUBARÁ;6/10/2025;040-498846;;8,832E+28;Desenglobe_Division_Material;040-632980;Privado_Privado;PH_Unidad_Predial;;;;
L5_499;499;ATLÁNTICO;TUBARÁ;6/10/2025;040-498846;;8,832E+28;Desenglobe_Division_Material;040-632981;Privado_Privado;PH_Unidad_Predial;;;;
L5_498;498;ATLÁNTICO;TUBARÁ;6/10/2025;040-498846;;8,832E+28;Desenglobe_Division_Material;040-632979;Privado_Privado;PH_Unidad_Predial;;;;
L5_537;537;ATLÁNTICO;TUBARÁ;6/10/2025;040-593565;;8,83204E+28;Desenglobe_Division_Material;040-598316;Privado_Privado;NPH;435;;;
L5_536;536;ATLÁNTICO;TUBARÁ;6/10/2025;040-593565;;8,83204E+28;Desenglobe_Division_Material;040-598317;Privado_Privado;NPH;435;;;
L5_535;535;ATLÁNTICO;TUBARÁ;6/10/2025;040-593565;;8,83204E+28;Desenglobe_Division_Material;040-598318;Privado_Privado;NPH;435;;;
L5_524;524;ATLÁNTICO;TUBARÁ;6/10/2025;040-625172;;8,83204E+28;Desenglobe_Division_Material;040-670307;Privado_Privado;PH_Unidad_Predial;66.5;0.25379999999999997;66.5;
L5_526;526;ATLÁNTICO;TUBARÁ;6/10/2025;040-625172;;8,83204E+28;Desenglobe_Division_Material;040-670306;Privado_Privado;PH_Unidad_Predial;43.5;0.166;43.5;
L5_525;525;ATLÁNTICO;TUBARÁ;6/10/2025;040-625172;;8,83204E+28;Desenglobe_Division_Material;040-670309;Privado_Privado;PH_Unidad_Predial;40;0.1527;40;
L5_527;527;ATLÁNTICO;TUBARÁ;6/10/2025;040-625172;;8,83204E+28;Desenglobe_Division_Material;040-670310;Privado_Privado;PH_Unidad_Predial;40;0.1527;40;
L5_528;528;ATLÁNTICO;TUBARÁ;6/10/2025;040-625172;;8,83204E+28;Desenglobe_Division_Material;040-670308;Privado_Privado;PH_Unidad_Predial;72;0.2748;72;
L5_623;623;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639512;Privado_Privado;NPH;771.91;;;
L5_622;622;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639513;Privado_Privado;NPH;960.97;;;
L5_621;621;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639514;Privado_Privado;NPH;1229.07;;;
L5_620;620;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639515;Privado_Privado;NPH;1281.7;;;
L5_619;619;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639516;Privado_Privado;NPH;921.67;;;
L5_618;618;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639518;Privado_Privado;NPH;784.91;;;
L5_617;617;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639527;Privado_Privado;NPH;861.21;;;
L5_616;616;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639526;Privado_Privado;NPH;749.39;;;
L5_615;615;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639529;Privado_Privado;NPH;896.25;;;
L5_614;614;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639535;Privado_Privado;NPH;63.782.000.000.000.000;;;
L5_613;613;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639536;Privado_Privado;NPH;700.47;;;
L5_612;612;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639578;Privado_Privado;NPH;630;;;
L5_611;611;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639537;Privado_Privado;NPH;775.57;;;
L5_610;610;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639538;Privado_Privado;NPH;630;;;
L5_609;609;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639528;Privado_Privado;NPH;795.44;;;
L5_608;608;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639534;Privado_Privado;NPH;911.92;;;
L5_607;607;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639579;Privado_Privado;NPH;630;;;
L5_606;606;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639532;Privado_Privado;NPH;630;;;
L5_605;605;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639530;Privado_Privado;NPH;630;;;
L5_604;604;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639531;Privado_Privado;NPH;630;;;
L5_603;603;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639533;Privado_Privado;NPH;630;;;
L5_602;602;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639497;Privado_Privado;NPH;630;;;
L5_601;601;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639580;Privado_Privado;NPH;25142.46;;;
L5_633;633;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639539;Privado_Privado;NPH;640.71;;;
L5_699;699;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639488;Privado_Privado;NPH;675.91;;;
L5_698;698;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639495;Privado_Privado;NPH;675.91;;;
L5_697;697;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639505;Privado_Privado;NPH;10.663.900.000.000.000;;;
L5_696;696;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639483;Privado_Privado;NPH;811.47;;;
L5_695;695;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639482;Privado_Privado;NPH;646.09;;;
L5_694;694;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639564;Privado_Privado;NPH;666.09;;;
L5_693;693;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639484;Privado_Privado;NPH;756.45;;;
L5_692;692;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639481;Privado_Privado;NPH;628.27;;;
L5_691;691;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639493;Privado_Privado;NPH;976.82;;;
L5_690;690;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639485;Privado_Privado;NPH;708.4;;;
L5_689;689;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639509;Privado_Privado;NPH;750.36;;;
L5_688;688;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639487;Privado_Privado;NPH;870.07;;;
L5_687;687;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639507;Privado_Privado;NPH;676.29;;;
L5_686;686;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639504;Privado_Privado;NPH;843.57;;;
L5_685;685;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639503;Privado_Privado;NPH;791.15;;;
L5_684;684;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639499;Privado_Privado;NPH;783.41;;;
L5_683;683;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639486;Privado_Privado;NPH;1200.92;;;
L5_682;682;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639501;Privado_Privado;NPH;63.869.000.000.000.000;;;
L5_681;681;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639500;Privado_Privado;NPH;848.22;;;
L5_680;680;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639502;Privado_Privado;NPH;943.53;;;
L5_679;679;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639506;Privado_Privado;NPH;761.15;;;
L5_678;678;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639508;Privado_Privado;NPH;960.7;;;
L5_677;677;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639498;Privado_Privado;NPH;841.3;;;
L5_676;676;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639492;Privado_Privado;NPH;1271.01;;;
L5_675;675;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639491;Privado_Privado;NPH;889.18;;;
L5_674;674;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639490;Privado_Privado;NPH;783.81;;;
L5_673;673;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639489;Privado_Privado;NPH;667.57;;;
L5_672;672;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639574;Privado_Privado;NPH;675.85;;;
L5_671;671;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639511;Privado_Privado;NPH;704.41;;;
L5_670;670;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639568;Privado_Privado;NPH;12.286.300.000.000.000;;;
L5_669;669;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639548;Privado_Privado;NPH;11.604.100.000.000.000;;;
L5_668;668;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639549;Privado_Privado;NPH;1045.43;;;
L5_667;667;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639550;Privado_Privado;NPH;1045.43;;;
L5_666;666;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639567;Privado_Privado;NPH;1180.06;;;
L5_665;665;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639569;Privado_Privado;NPH;1103.71;;;
L5_664;664;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639547;Privado_Privado;NPH;1066.28;;;
L5_663;663;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639546;Privado_Privado;NPH;1045.43;;;
L5_662;662;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639545;Privado_Privado;NPH;1045.43;;;
L5_661;661;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639541;Privado_Privado;NPH;1045.43;;;
L5_660;660;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639542;Privado_Privado;NPH;64.107.000.000.000.000;;;
L5_659;659;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639551;Privado_Privado;NPH;764.58;;;
L5_658;658;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639570;Privado_Privado;NPH;1045.43;;;
L5_657;657;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639544;Privado_Privado;NPH;682.34;;;
L5_656;656;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639496;Privado_Privado;NPH;998.81;;;
L5_655;655;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639543;Privado_Privado;NPH;1145.07;;;
L5_654;654;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639571;Privado_Privado;NPH;990.88;;;
L5_653;653;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639552;Privado_Privado;NPH;1173.73;;;
L5_652;652;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639553;Privado_Privado;NPH;1173.73;;;
L5_651;651;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639576;Privado_Privado;NPH;11.068.699.999.999.900;;;
L5_650;650;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639562;Privado_Privado;NPH;731.67;;;
L5_649;649;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639575;Privado_Privado;NPH;1105.2;;;
L5_648;648;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639563;Privado_Privado;NPH;719.08;;;
L5_647;647;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639573;Privado_Privado;NPH;758.15;;;
L5_646;646;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639561;Privado_Privado;NPH;777.1;;;
L5_645;645;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639560;Privado_Privado;NPH;661.21;;;
L5_644;644;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639577;Privado_Privado;NPH;660.5;;;
L5_643;643;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639559;Privado_Privado;NPH;776.11;;;
L5_642;642;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639554;Privado_Privado;NPH;660.5;;;
L5_641;641;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639565;Privado_Privado;NPH;757.85;;;
L5_640;640;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639566;Privado_Privado;NPH;757.85;;;
L5_639;639;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639555;Privado_Privado;NPH;756.45;;;
L5_638;638;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639557;Privado_Privado;NPH;660.49;;;
L5_637;637;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639558;Privado_Privado;NPH;713.28;;;
L5_636;636;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639556;Privado_Privado;NPH;660.5;;;
L5_635;635;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639510;Privado_Privado;NPH;660.25;;;
L5_634;634;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639540;Privado_Privado;NPH;640.71;;;
L5_632;632;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639521;Privado_Privado;NPH;669.91;;;
L5_631;631;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639522;Privado_Privado;NPH;1280.47;;;
L5_630;630;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639523;Privado_Privado;NPH;678.88;;;
L5_629;629;ATLÁNTICO;TUBARÁ;6/10/2025;040-639479;;SIN NPN;Desenglobe_Venta_Parcial;040-639524;Privado_Privado;NPH;959.38;;;
