id_operacion;no, fmi;dirección territorial;municipio;fecha_envio_juridico;folio_matriz;novedadfmi_tipo;npnmatriz;novedad_numero_predial;folio_derivados;predio tipo;condicion prop derivado;área registral m2;coeficiente;área coefieciente;field15
L5_173;173;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163027;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_172;172;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163015;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_171;171;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163026;Privado_Privado;PH_Unidad_Predial;50;0.30182;50;
L5_170;170;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163023;Privado_Privado;PH_Unidad_Predial;50;0.30182;50;
L5_169;169;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163022;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_168;168;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163019;Privado_Privado;PH_Unidad_Predial;79;0.47687;79;
L5_167;167;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163011;Privado_Privado;PH_Unidad_Predial;50;0.30182;50;
L5_166;166;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163018;Privado_Privado;PH_Unidad_Predial;79;0.47687;79;
L5_165;165;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163016;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_164;164;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163017;Privado_Privado;PH_Unidad_Predial;50;0.30182;50;
L5_163;163;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163025;Privado_Privado;PH_Unidad_Predial;79;0.47687;79;
L5_162;162;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163024;Privado_Privado;PH_Unidad_Predial;79;0.47687;79;
L5_161;161;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163002;Privado_Privado;PH_Unidad_Predial;50;0.30182;50;
L5_160;160;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163033;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_159;159;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163117;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_158;158;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163151;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_157;157;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163118;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_156;156;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163159;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_155;155;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163150;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_154;154;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163160;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_153;153;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163113;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_152;152;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163268;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_151;151;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163158;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_150;150;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163282;Privado_Privado;PH_Unidad_Predial;134.8;0.97643;134.8;
L5_149;149;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163154;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_148;148;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163155;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_147;147;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163156;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_146;146;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163153;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_145;145;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163114;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_144;144;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163283;Privado_Privado;PH_Unidad_Predial;132.48;0.95963;132.48;
L5_143;143;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163157;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_142;142;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163281;Privado_Privado;PH_Unidad_Predial;134.8;0.97643;134.8;
L5_141;141;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163116;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_140;140;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163152;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_139;139;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163266;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_138;138;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163267;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_137;137;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163276;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_136;136;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163269;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_135;135;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163273;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_134;134;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163130;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_133;133;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163131;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_132;132;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163278;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_131;131;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163279;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_130;130;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163272;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_129;129;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163138;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_128;128;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163129;Privado_Privado;PH_Unidad_Predial;31;0.18713;31;
L5_127;127;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163137;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_126;126;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163132;Privado_Privado;PH_Unidad_Predial;31;0.18713;31;
L5_125;125;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163133;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_124;124;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163134;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_123;123;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163274;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_122;122;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163275;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_121;121;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163136;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_120;120;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163277;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_119;119;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163135;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_118;118;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163149;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_117;117;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163139;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_116;116;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163035;Privado_Privado;PH_Unidad_Predial;50;0.30182;50;
L5_115;115;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163042;Privado_Privado;PH_Unidad_Predial;79;0.47687;79;
L5_114;114;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163043;Privado_Privado;PH_Unidad_Predial;79;0.47687;79;
L5_113;113;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163044;Privado_Privado;PH_Unidad_Predial;50;0.30182;50;
L5_112;112;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163005;Privado_Privado;PH_Unidad_Predial;50;0.30182;50;
L5_111;111;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163045;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_110;110;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163041;Privado_Privado;PH_Unidad_Predial;50;0.30182;50;
L5_109;109;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163003;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_108;108;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163004;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_107;107;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163006;Privado_Privado;PH_Unidad_Predial;79;0.47687;79;
L5_106;106;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163007;Privado_Privado;PH_Unidad_Predial;79;0.47687;79;
L5_105;105;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163040;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_104;104;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163111;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_103;103;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163036;Privado_Privado;PH_Unidad_Predial;79;0.47687;79;
L5_102;102;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163010;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_101;101;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163034;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_100;100;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163009;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_99;99;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163038;Privado_Privado;PH_Unidad_Predial;50;0.30182;50;
L5_98;98;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163037;Privado_Privado;PH_Unidad_Predial;79;0.47687;79;
L5_97;97;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163039;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_96;96;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163008;Privado_Privado;PH_Unidad_Predial;50;0.30182;50;
L5_95;95;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163080;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_94;94;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163021;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_93;93;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163085;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_92;92;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163091;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_91;91;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163122;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_90;90;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163098;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_89;89;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163084;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_88;88;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163107;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_87;87;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163106;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_86;86;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163090;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_85;85;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163123;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_84;84;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163099;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_83;83;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163089;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_82;82;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163104;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_81;81;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163103;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_80;80;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163105;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_79;79;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163108;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_78;78;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163097;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_77;77;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163088;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_76;76;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163094;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_75;75;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163083;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_74;74;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163092;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_73;73;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163093;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_72;72;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163109;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_71;71;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163121;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_70;70;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163100;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_69;69;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163102;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_68;68;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163087;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_67;67;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163110;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_66;66;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163101;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_65;65;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163095;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_64;64;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163096;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_63;63;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163086;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_62;62;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163141;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_61;61;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163125;Privado_Privado;PH_Unidad_Predial;31;0.18713;31;
L5_60;60;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163147;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_59;59;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163126;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_58;58;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163280;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_57;57;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163148;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_56;56;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163119;Privado_Privado;PH_Unidad_Predial;5.02;0.02404;5.02;
L5_55;55;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163120;Privado_Privado;PH_Unidad_Predial;5.02;0.02404;5.02;
L5_54;54;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163140;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_53;53;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163146;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_52;52;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163145;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_51;51;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163271;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_50;50;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163128;Privado_Privado;PH_Unidad_Predial;31;0.18713;31;
L5_49;49;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163270;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_48;48;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163127;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_47;47;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163143;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_46;46;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163144;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_45;45;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163142;Privado_Privado;PH_Unidad_Predial;51;0.30785;51;
L5_44;44;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163124;Privado_Privado;PH_Unidad_Predial;2.11;0.01011;2.11;
L5_43;43;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163227;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_42;42;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163161;Privado_Privado;PH_Unidad_Predial;33;0.1992;33;
L5_41;41;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163206;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_40;40;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163205;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_39;39;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163242;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_38;38;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163241;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_37;37;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163240;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_36;36;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163207;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_35;35;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163239;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_34;34;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163209;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_33;33;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163208;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
L5_32;32;BOYACÁ;SOGAMOSO;6/10/2025; 095-78833;;1,5759E+29;Predio_Nuevo;095-163230;Privado_Privado;PH_Unidad_Predial;10.6;0.02716;10.6;
